uu_id,week_number,total_claims
3f6671ba12c4618a7a27737ff7957453,41,10
dc393ea948afd85537905cc0c96962ca,41,10
601ff2c0fd709298f6644ad0e766b2d6,41,10
0847a74de673f1f116d9fac5a51dfcc9,41,10
4f3351a91e93c86b025e1efba3f4b324,41,10
25f9cfb8488ebf12f28e2bf44754984d,41,10
9a8d8797ae3765b4ca946803c38b8ea6,41,10
2bc53682112e6ad2e7b79bff44df6e18,41,10
ea35113d5ff201517b630726c4a4fb47,41,10
99b418342eb86b3aba7061fb1b7584a8,41,10
b3a4cfbf22f45360e7fb11d1f8f86b9e,41,10
df9c11fd5a7be514331686b69f9b6b0a,41,10
82043794d889c8253f35afa11123388d,41,10
5ba7caaa7b10591d00eec45bf939284c,41,10
9515d01eb09722c5a8b03704be022bde,41,10
1cfa398bb519d8557e0da4dd6642fc17,41,10
771f2c1b446935da229b6855fb0f52f8,41,10
f5859c2383a6cd16418c659f40bec296,41,10
48752f9ac7c72819e56bcccceefee7a6,41,10
22a0cb1b29990daedcefad5a4ddcd237,41,10
885bf593806859f8ab54240d4a1ca194,41,10
772f54511e2ccdad04e4fc903bbd19cc,41,10
a21252ae119bf94fb9343a9d279b1f09,41,10
5b266c11201654ddb90d1a80cf294645,41,10
b803ae59293162995a9946b122896310,41,10
5cf246c0ac65111ad033eaf315eb7c6e,41,10
5530c743ed9acfbd5d9ce30aa9b5a394,41,10
65c933853ba6f9ad80097936c2924aa6,41,10
6a5609f385912113b6f1014b958ed748,41,10
0f3d45341a5b113b813ffb7be7f58bab,41,10
9ddbcc0660228c53ed01d4959a7298db,41,10
6e869e8356fa1fd6ba750b7c894ffc1c,41,10
b434450387cf85120cf46ccc66af5eb1,41,10
2094eb904cf826728093f0e2713d2e30,41,10
06c78e49b4daedfeb808c42e58fb25e4,41,10
147837d751cb44500754e9620204f8d6,41,10
643cb3ac260aa77c211811488be308a1,41,10
cd572640b6e423db8fd7ad50ef0b4473,41,10
a2c72a182eb93db1b99cb6e3aedb7144,41,10
37495d17e82f7df326bfc2c4c090f7b7,41,10
edcb2ff4e70a0437347f07e2dd6867e8,41,10
177b46d6deb8b820d2a395a7764eff57,41,10
4da27496ea51392169807ce30edde6bf,41,10
b7d1ab1b8c062f0098dc3ce8ff59a821,41,10
77c1112c1ed562d4ffa79d4fd2f36fbe,41,10
a20575f25400fc50aa8377e345b97d41,41,10
33c0d91958247ccbf4381985fdad8567,41,10
4e7a98a2f8a964ee4de8a2cc5299c880,41,10
437523120b5bcbb4f6f5502c8216f2d0,41,10
81391259f08e019dab2e6779a175134a,41,10
da68e5b292b530606ce5e2f7d9fb4342,41,10
8ef1157dbdc4690451e5ce30691a6dee,41,10
184e8a1febbf737c9865b40ac43d92ee,41,10
79591db02fef1e87d1c481af50ca4981,41,10
a278206648fae6e94e7457907a5e9669,41,10
19d5343e0e67d75fc019b20f818852ed,41,10
1f47c2b2c18907da7731b5c8405fbc1d,41,10
0cbf89f134ab3e15d1f2869b77b8066b,41,10
12e492b98930c03c637e7b94eb7c7674,41,10
0887c18da47a35b41ef9b2c0d17d6fa5,41,10
4cb1b471ae84581f7b86b39239bc28ea,41,10
2729ca32d58ef6362df8a8bd80a53e28,41,10
8dad735d80cf4a1768bbf15c68e3afa7,41,10
32d951334731473e067149648900ad75,41,10
3aa0a81e436042726e3913394182a6eb,41,10
ab1993483e82e85b729f5d958120d50d,41,10
b7e59333708b27bdb99f5e23f921653c,41,10
5e7ed345c29fd74bd6ecfd7d37bf1b9a,41,10
984ffa38c6fdcecc2b57bbcadee3f81f,41,10
3193b3205553224c47be06622d7b044d,41,10
7d77f63f5ce04c96659ce9b56c0821a6,41,10
490c114070bda0707d95924d03159c87,41,10
34bfaf69f2c4a13f22aa9ff45f68dbd8,41,10
f85e4851c74f81840942773fc845f553,41,10
953e68b130eaa59a171dc28d594d5303,41,10
489a93264d03adecc4589fd9cd34ad36,41,10
0ee0567dcd7da224656cf4f92fb2647b,41,10
eccf545fec3a624430ee4b264e4d7c3e,41,10
e9a9af696a3209c5322f2eac305aaea6,41,10
f6c0a0dd61efb951ce0f73cf28ea4b01,41,10
009683350b175edfc6414d664e4ba873,41,10
49db9fb3ad83b0f81327739f7d47293b,41,10
82dfd6d1031856c6671abfa36b08634c,41,10
867494455ff2f470884a790d8eb06f5f,41,10
dd57a5cb3ecd02aadc832d31c736f617,41,11
e24fca963ee2f4a4593900385e64051c,41,11
a7745ca5549c5be27faf5ff747401ccc,41,11
8790a3bdb42981a5f4cdeece15f55e91,41,11
e654962bff96a16d2ce4a43206ca72b1,41,11
46c92d587470f0bc73b7474ac0fd41ca,41,11
e058b77bb3f76377ab002251dc51c21f,41,11
d637ac269ed7d8542ec0a524d629ffaf,41,11
0469c05cfdbc525fcb65d513cedce823,41,11
58c85b68415bc08c49b2a430cee9f2f9,41,11
fcfc60d8240e5a51f878fd92e2a352a3,41,11
152a373901a20ade58dc56c1f6ef9b96,41,11
e8b3b95e93a6dc7dbb90f4e72e7ac065,41,11
933c9823e96f568d909777edaf1c4063,41,11
cc59f149cfd0e049d4af7ab9dc6ca7f0,41,11
4c19e366db4e0e529bcfce6faaa38592,41,11
d6d6aa73853ad771aaf7f972661fd2e6,41,11
d4b2ea25bfcbac86f18ca67712e9ab4f,41,11
79f498ddd9d03b81d9aa69a7285c77d1,41,11
a6470c77bc2ff779a19600c0e185396c,41,11
2abcc76cb090a71fa709f96a2d52e936,41,11
248b6a72aba270fd9794b41f53813d5e,41,11
81594c0c7e4ef4c4cdbb7133d01cb361,41,11
8236e0d2df83f079ad33ff54ad4e518b,41,11
2dedb86602589ad3cf8a09380ce032d1,41,11
749dce574f9c1035c071c39b024af594,41,11
f30b58fc6112d4a1744b4a1275f8be9b,41,11
4fcccf690240b074e79686b831d09b50,41,11
bc3f7f70287282475c6bbc3cf5bf3921,41,11
f5702bec0e2b40b4c9987e6d656b2721,41,11
d3ecf6a9ea29e8279483de841bf3f0bd,41,11
94cfe2eeb9088207be40c491c2b8524e,41,11
a7dee09e9fbf07ce1c880016b3e69f35,41,11
ae1d01e64f0480cc717a0bbae4bfaff1,41,11
91ce9dc280582bff7037f892e4a3ac81,41,11
6e34d7b45dd1daecd65ac963cd344e2d,41,11
6264b9e2991702fdb7541b9c70373b00,41,11
10bd992d086c48a05cb0f1e3df1e20f1,41,11
4fcf06b3645f8cb516215da638ce5f7f,41,11
663b0660c9f85a475e5b7ce499dc48a3,41,11
e50bc1df1b2b46879a29c009cf17654e,41,11
1b3e0336414b8d9c2c36655e5a9905a0,41,11
3caa6b0700ceb258410e2beaf34ba857,41,11
354a2f45d639bf607163edf066e46bcc,41,11
e926ca7a5ff1c6e70f1bbae42b35560d,41,11
9af77b0ab38109d9cd724b86336eedb6,41,11
5b8dd5be2b1e709f1cde61ab9438a8cb,41,11
ec8aa900ef760260030a0e6ad0387f8a,41,11
221c00f760916b30c2df9eff2bc6dc25,41,11
1a37add233259107b266614f22bffd9b,41,11
1f2c51c2f51db06d51efc12988242fbb,41,11
35ada71743cfb77aca10c389e36caa28,41,11
89ca758dd8e4958d6e8e32ccb439c638,41,11
24f871b664684c15caad90bc237ff40d,41,11
eb333ef33f386ce7123367c50f909b69,41,11
0392ee82d61e6b95e117d22d8f732b12,41,11
dff5e9eee60b9f41b8815b2b7e260674,41,11
a5c01f891423feb7623ecfbeea6d103c,41,12
b84d48cb3e210ed3d4ae5522c752bd43,41,12
ce8b2c0e11c538921c39c06b298d2393,41,12
735596ac6b3a1a08c94a5efdf1c742a3,41,12
70077360c4805acada195b59cbbe1c78,41,12
4ed4b67acaf7b9c4d039e01d9d8c4b6a,41,12
91ec70e2da02ad3cb9ae962a7452be48,41,12
007c1caccff1fbb3a0b8a10790f77141,41,12
3eaeeb015822cc1c6b77c914fae0d087,41,12
74c5fdc6aac736fa7cf9b5d45c501a03,41,12
b8801e9acd413ba93922af95ab5bc392,41,12
1fc50fb37c0734d85581fe5e605fe7c5,41,12
6aac783fc30a1c905d2f954633f48610,41,12
24c8b349877e075f8d1b3b4e73dd4a53,41,12
0068776d88cb6d1ab5c7059fbd3dd3cb,41,12
258c76c5552e3c876c3e24e9658c0205,41,12
3fafd824892198e078c4dfcd6a26d7cf,41,12
695e104bd84215f8226793190ee20baf,41,12
ee9da2a37f88c1f0e922757286c26270,41,12
b63efd0868b06138b7c8f9da9027e457,41,12
8b20a6749088c7ff1237983076ebfeaa,41,12
5b94c4051902ded2565de3ddc399945c,41,12
a90462cd11ae4e43144239bf7c4828a4,41,12
6e60bee4ae2514ab6d01b53b70b9aba8,41,12
57f87139e5bad450bb59ad8a48278ecc,41,12
f013068de98db1470bd986137a0c6d23,41,12
cd9173ab259d87eb810b6e332f08af73,41,12
00d85dff1c1f21f01f4f5f0bd683d32b,41,12
60946318ef5818fdfd1e931128ef391a,41,12
1f24014b092a7ba6a1faaac5edaac47b,41,12
a514bda8b5262164df92063a50786753,41,12
2a63ff5339efc0d6ac8023f6d06746e2,41,12
65f24aac652de33abaf3f227b41e2641,41,12
33d3ab109aff23dd52f83e4f2e34a9ab,41,12
2788f24947b2fc8fcc0ded4a4403d9ff,41,12
2d19305e3ee06c83f1247ddda5c70d57,41,12
8f509e95bff699e2f6407a7bbf1d2a30,41,12
241f741bee0eb0ce595304d106811776,41,12
d8c038d05329960efff8f9b709552104,41,12
45aa5b9805730ad334e638b9bd0ca8c1,41,12
f12e55748f5169b5b74d92c16e5d7dd0,41,12
44610534f2a03a72609764f95834c7f8,41,12
9c62c3bead53d866799d5195059566e6,41,12
5c034ab90d217bb1b993b22daaf1c27e,41,12
b134145ba25768f028f9f852973ee227,41,12
e79916ec01aa9fa4abc4e2a985973802,41,12
6e585a6e6fc9cd621d7f73b92c292214,41,12
04dbcf1a56f792d3bc34957107efcb06,41,12
ce64452a172b006bd45b3c1f147c88c1,41,12
ee616f8313fb802ecb94c763253b7ca5,41,12
34e549c7d12fec4d1f73e0ea56a4129d,41,12
c3f6bd78c860c5b2f1f94361ce313085,41,12
e4e2fbc655aa5270695f8a48f7180cab,41,12
d2fb0b2935cd696dc7681a74797e86b7,41,12
0c04721c4e15e0f5253b3ac5f426fff8,41,12
ebfd9651917cd96efcc8837e8873e89f,41,12
d42203d57e7b727be6c74adb6ec01f29,41,12
9c7e7feff195285d5b7a47369b68bc4e,41,12
a086a7bd8569dff6d9c4fe7db247e86d,41,13
f0c359ea042cfbb7b690ca3b78fd7f60,41,13
25a57fe39e03c632125308737a7d3769,41,13
8eef3f1453830d1939aae4e774e87c53,41,13
f45fb7ce83b62c22c577bca121fdb2c1,41,13
1988578e35b2d1211f45cee910250ca6,41,13
32ce6ba7f7da17932e0e3c53f69f366b,41,13
11a50500827cd49f0ae130201184724f,41,13
3ac19461ea7efd6c892f9aba99ca55cd,41,13
63cf0d83a2d02d554965073e71e93e08,41,13
001cd9ae23064d7f0fd3cd327c873d8d,41,13
4a22571b2563761671604973ba849ef5,41,13
c008e7a443149c9d5894c5b3d5373140,41,13
9ee08e65a6fc00045b2c609903e65603,41,13
9200a2b83d869882f514fa76e6bcd05c,41,13
fb55464f8e34af6d750d06968bf719b8,41,13
d1e34bb3edb270f7321788fd307f170e,41,13
f25446d4d951867ca7b984ad17c6c1e0,41,13
69526eccc945f6249d4f84a4c469fc9c,41,13
bd5b040eae3010ce09da8b176ed5aee0,41,13
9faa3aa9e512e0af6bc91acd88e9138a,41,13
b63901e116eff9653b0bb68135364147,41,13
bc7ebe1813e2b66f084289e1b1172f21,41,13
f1bebcc62175d8c0c05ba9e63aa68b2e,41,13
dbcf9c4e93c7914b25c2392cfb291f7e,41,13
e8110fa2ab61007365cb825240af25dd,41,13
44585653fcc97ff048845c7718889631,41,13
f1706a83e994f5a1655a73184b8afdde,41,13
fd613eba867c6ad7350a937f743b88f2,41,13
666c7361f0603c0cb4b783beddb796d8,41,13
8d4837b174344462ac0acf31aced69e2,41,13
461f4a6d476cf7257e9b4ab8b9371885,41,13
6803d35ef14c26cc19b7d9dacaa80672,41,13
f965944a83a55a4a3c50b874c1bcc5c5,41,13
3098ba7b30da9acf99e1d491a22e01e5,41,13
c2dc3e257808721b8dff92cc741193ee,41,13
51af2e559924bc5ac87f549c8779ba37,41,13
cbc5bb11c092796a7127a349ae8ab045,41,13
08523c359b46eb00d18d69f8f5db944d,41,13
bd42c9bae54ed298a8281caf7b699ff6,41,13
2ddb832dc6e28aba32224f559c5f0b63,41,13
73f4743391528aba9a1f37b16aab6164,41,13
356a1a7895c28bafa7cc992c80acabc6,41,13
13b7d682e844ec03d93ed9b77e08e022,41,14
6c316cb2fc150a2f9fd50925926fc1f8,41,14
46b2882ec4c373527ec33f7bd4f1388d,41,14
a0875049afbd1cb4735e07c03fb8baae,41,14
aea09a8d8901d51bb5c67eabc50f4379,41,14
03ba3a9a63be1a5423457246f2846292,41,14
1ba8e8f6caf333a10ab33d1add51b960,41,14
5f7f03a3797bb112aaadac83bc654303,41,14
8ed377ac3767ffda176fcdea40bcd7e4,41,14
3b64b154b842527478b03e19c11e300b,41,14
1400fd6122c6fe7582a30ee1280beb4b,41,14
19c0ba2728a6971ff9c1301f3bf17f59,41,14
ce3e58980b9240213bd8ea1fbbefd044,41,14
fcf9f3effa992cfd552696e4ae7219b6,41,14
fec22e0c67a77bb3d5be2949caddb035,41,14
b36f671308c0139435c2448e34e7ff4c,41,14
cfeb7a55105a6e277ebef7dc3df83ffc,41,14
c6c2b413f1a8fe344f017326e6fd6fa3,41,14
bd98af28b14ebbd3d45f05570ad9b72b,41,14
fe355ff27aa8b2242a558d5e3ec99c18,41,14
920b9820c654673d472494c346da5651,41,14
dd240f0580c98aeff68dfc9ab6a19b4a,41,14
56d73815bdda97aca8e26051183ed3ba,41,14
7dd5fff353cd08adc694aa74d7fa31af,41,14
5f9844eb68630b75decbafdfa4974943,41,14
cdaa0a4b36b3b1e81809eb0050fe9001,41,14
bf8df4bed5c89ab2aca38cc649b8038e,41,14
1253e0271ddff4dfc6fcd05a85f26b24,41,14
c1f22c61eea660c6176bb4452a7f58b9,41,14
abbc826483c7a171350e81707cb703c4,41,14
442a1b8f964352b0845991efdfe0a83a,41,14
d359ace7e62165784d991c7d99c9f7a8,41,14
2456c31231ec5a6931f78f305668d39a,41,14
17f8641c080bd91fd39d6767f211beb1,41,14
05f47cc80d60a67d61e891e2b90c2045,41,14
176498e260535f30832c0eae2ad929e5,41,14
3224483a60925de51923d51b10a00141,41,14
5c43cbf8f0d860e91a9160706ea9b7d8,41,14
348c852abba65f89cd8af9395d6069d8,41,14
b57c8824284adeabf73b43cf206b3819,41,14
bbabbeab139dc188b3f9825bd0596fc8,41,14
ab3597d47cbfb9b2898dc4c22eb8dabf,41,14
5db93f554d0a9df617e6e51043049dc4,41,14
33eee76748953453ca6ea4ba51515157,41,14
573a6b381bcac59719ed61afb7f1da8f,41,14
a21afcba89ef782fc3d2696b6a60f9c2,41,15
f4520092ddd64f380cc29f27329112a6,41,15
447d5984bb8a8179bff002ccd1bba162,41,15
d526897e467bdc956bbf1d1a7d1f22c0,41,15
124fe6d04692c372ffc4f84fc99f480d,41,15
37318ab9d6f384d6f79d1aa5c729dc1f,41,15
cbcb0e04d6b21520dd35c88e304e0a08,41,15
