uu_id,week_number,total_claims
7f9c903be0e820137bd63ee9e9a97af8,41,15
4338a76c28b57d89da8a28cf06adcf73,41,15
a993d47c7143bed2a187b0cac7d17983,41,15
34ace0fda1bd8217d5cd6928f682a2c7,41,15
bef4a61635998c4d1b2b18327892a332,41,15
b98ffdcf812945f0f095c05722332358,41,15
f928354eb5a37d1f91d3692a6685d208,41,15
6d4dc6590c52c9b265d5003bf90ddbbb,41,15
f4f5baac978b6ad7f401d5925bc77311,41,15
1baabe619d226c9e7f1ef756fb41432b,41,15
d0808351616eaf2e1d5d36d52e6cb669,41,15
68e5bdd9fde563b534c8a38dfddb6146,41,15
a253da9e1d743c9579e25c1b69a05eb2,41,15
dd4faebf6a4c2dc95a361236f215caee,41,15
a7a6e62bcc876979d5f02bdec82c9869,41,15
8cc5579ada546380bcf2663e0692e520,41,15
c54e262cc40c41b9095dcb5e08ce6e71,41,15
abf354f67e94370068c7141648efe147,41,15
46e96d9a3529a65f56d9e6a8dd33fc87,41,15
84d733009dbecc6a1443e5bc2a64d32c,41,15
2b4f94600254e0f271c110161e841358,41,15
b768694827b9ce3faa76db5daf06e523,41,15
c08958366558975968a93e9087aed6db,41,15
b81bda93a68e51718e7e3f272961f9b4,41,15
481b365a771dc6d05bcfa5e38cf33731,41,15
1b9442255df739009fd07412cd1ae6a1,41,16
36a311f8601d24a717e8ce4a02f68813,41,16
e4c3463c4a946e9301a4f64830eac663,41,16
e72d520d3b91dda68472a49c640e246b,41,16
af9463d57e045fc0761ae37465ca64e7,41,16
89399fcb71863c561d2a2703d8bd4a15,41,16
eb17558d218dbd25eef1e19ecc78248a,41,16
1ff6c35729b7030198ba6914e7d505b5,41,16
7b4b81e3e66af9462dc475aa2e7427a1,41,16
ea56f720159281d496d226906efba7bc,41,16
dacd3e932f6546f12ba6b7f3e711a0ed,41,16
395702b93c95499f70d36073ba97df97,41,16
c4f26b2d1ab599652a01ad75ec092981,41,16
3d5c4d633d7c5171d91cc9a073eceb3a,41,16
ce9d46e559d5457a59ce3b288f2f8e7d,41,16
d99c23002d259bd3d2e714adfa88ea69,41,16
98c85fec4b8bf095a732ab363e0b2ff3,41,16
5c16723691805b4b6a90bce32128b6c9,41,16
3f395ceb6ff535acde2109903b9cc390,41,16
eb7a5a8d60f1ce6c68286fd37f951f04,41,16
a01b6cfa3022893470d884ca2534202c,41,16
bc9128e5845a9ef736ccbd42b96f0030,41,16
42606376eba36d3065753ab0013f4c14,41,16
d192c7de73aa0a21fb4d99766e5b1b89,41,16
f8bf4f76ef8d3e1db5dd5668777c639d,41,16
e36c60ce269cf6f779cc1e9957f80857,41,16
3952d1e916f8cad4225e4b9e29f62a06,41,16
7ab86f26bdf5e743b0f0adf08df559e3,41,16
8932b66a9b94dcf03c942facc50ff401,41,16
4084f9199d73deb5cf6dd200a5db1c80,41,16
b49552ef5ef12e825e2ac8be26b54033,41,16
bf3bb60ad8c35a1dc9aba30880f8dbb8,41,16
8ce569bbea13d8c92615e2cff87dcb0d,41,16
f70960d492c2fd067680a14baa0f66e9,41,16
a0c62bdce75bc5e1d047eae6ab6046ad,41,16
9b461ff4ed0094dc132cb01b2e1db9ba,41,16
b25e809679da1728ba3638a9fb418257,41,16
461637d0edf7d72b7ca711e7b019553e,41,17
82b9ea58ff3d04a35df8deba80644a0e,41,17
a5af04cc361abb2597b7aeda9c8f05f5,41,17
4765514a954c2fc3eb7c1993662e60e9,41,17
bc281215b12aa7a7b7ef1c769027e041,41,17
85093fc593ca8c7bc3d9f86346c0c830,41,17
bb1ebb6ccde7c87441b779b3f20abc3c,41,17
2835004b63bf80d6929a55a6d14842e1,41,17
a5d7cec02c6005b044e40dd7a42ce4d2,41,17
7543f592268fa4a8ae1bfbf06b36a8aa,41,17
733d0fa66aa7cad3330acffe30d6dc17,41,17
196c37e49c98e0b8cdd142c001431a7a,41,17
1e86730cef0c1021f0048c175fc96184,41,17
f1ffc6f5380cc02b073518cc604760ca,41,17
e0a530a3a7d8e74c8465473daf489138,41,17
7e2478517261a19d87c0ab2e737fb25f,41,17
cc4a424e97a09fe72e5e9597c12af1df,41,17
8ac85c3e00e200910bf73b909d6f970b,41,17
5977eb9301db6dd318dcf44eee64439c,41,17
5744a323eb20d22fbe14f2913989cb86,41,17
7eeae8c98cf4678be80f35a01f25fe6c,41,17
1deebda501712e7595b531b8337bc31a,41,17
5aef70478b1bb50e1207bb1864a03ab0,41,17
1f74f4cecfe9b89fd0350fc0995e8362,41,17
6b778af080e42bb4b461bbc4ed1b666c,41,17
12fbd01c7d92945acd93e0d44a8bed88,41,17
8f782a6153268c6031e31784e2d4eae2,41,17
aeb668565350951c2e5b983ca5d18873,41,17
6bc590ccd895d32877228c363a07d90f,41,18
778946d9696cd6c95f57e8b1e6336389,41,18
0eadc4f22396980ecc2e7878ffbaf14a,41,18
574ff76bf046909190b36c41ec5ad4ad,41,18
9dd9614f2619fd1b8397cabdb3f2248a,41,18
4b64982fb643e7eee44ce1ef8929cb44,41,18
8b3b762a9010e36e084aae4c305d1b06,41,18
4869240f378dd59f04a0a083c0fe6c03,41,18
6c1ad176e4007cf241439f6113a927ca,41,18
7cf24c78c601ab6a16ab1607a5426d29,41,18
a04177f6fbc3ba8065f2681089a0fad7,41,18
b77d224234959f1ec164f3c3590476e7,41,18
75acd0440be9543a96bddb1fb4973f26,41,18
dc370d6cb5c3688ac7fa00f9ee56b4bd,41,18
0d165590afad07ce71727d690f4aad80,41,18
94f1f3cc229ef12ee0659de4ab3b4e94,41,18
931e7312a52b294244e6e05d33134c1e,41,18
f61f291c865fe4fe2bfd6dad53e5d058,41,18
5fe0dbe328785bc4e6bfe3b5609cf17d,41,18
f43fb9e90c5ecf879016b159aaa17fcb,41,18
2dbbf11cd1a2d02e780fd473846ed08c,41,18
b249b93771413c68f826e6583566f645,41,18
14ceb8012cb1b912044297c8933cfcfc,41,18
1ec881fbb0021331b2b29c95049284fb,41,18
5846c7b267dc6e4b00863277e3582f80,41,18
525b23efbddb7f2cbf3ebcd7453ec1f2,41,18
ba71cfee2a23d7d3f0845cb5d6f1476f,41,18
75db3baff27b92ecda8651b35117d356,41,19
09fbf26479f644ad33186ec51a90d65d,41,19
4e47a34030916597b6293593de5016a2,41,19
7ee27423441d3bced123afcec6335da8,41,19
c8c87872fa559a2fd200ded474e8a8ad,41,19
c0391823af85ef75df9d031878d35b5d,41,19
4368ac6502dd50bc209781d0d0f660f4,41,19
7b208b710114a393f20ec464c7849157,41,19
02a7b845ab6b3fc2c09a50cdc486db2a,41,19
c5ec684089ebc4b152d4bc616685ad1d,41,19
fd38d1859753f17df3c5f4df40197795,41,19
8cb479dc5fba577ea3013a189045ff7b,41,19
5b314b0bfd5e4349af1e764eafbed2b5,41,19
4988189262a81dbef85220422f5277fd,41,19
d75d4e493e871d3eb24b1d348ef440a0,41,19
fc43eaca39a4bcb64f78ef5b3d8ecf1d,41,19
441519fbb02b948549a2593f0c6a8211,41,20
8267c703abd7db102110ec19c18ae372,41,20
050a624d618a68e43fe31189909c644f,41,20
5c04f20bd2f8552aa7ac210dc01292fb,41,20
63fc3e82740fcc3de0e5cf76fb4f96fe,41,20
16b7c822c473ad7ae97c31f156448fd1,41,20
370a5fb730297d91eb3443d50582515e,41,20
4cf5a6ca5bc512af4d9c656eaeb4d279,41,20
56851c8621607ae081c4e5bfc667057d,41,20
2a7f196a773a4dce36a9f57828d1104f,41,20
2bd942869ac8970b45c7e8e50156b5ba,41,20
dc2a4f701fccdca97a2a8522f607db76,41,20
7bff91298a7f07d1cdcc7cb13c49eb41,41,20
21957d5517323845818d87623589e1ba,41,20
862f88264e4bdb239089465784dbe203,41,20
d199aebcfab8dd5f47f9a2d645e5e25d,41,20
142aacf840a655687cc387024c43dada,41,20
a633db168b2c85a2f98be4bd877894d6,41,20
1901b891f05515a8c22c05ef58baba38,41,20
27a707c98b1a2316dd00df2309a628c4,41,20
1b7425c1ee8dc2465ef939286316744c,41,20
a01d4790949ed9261a56c55a5eb2c239,41,21
7b96e777f23829dee1139f644a78ea06,41,21
26c71b31d464bc7bedc8aed7e5c6e641,41,21
471301a66d4c4feb1f474cf934be8999,41,21
55b3a08bb5ac8ee0f151cd2f7440f246,41,21
c5db45ff8e2b39f40b282e2cb7e5584a,41,21
d65e188a0e2d9d0b2efdfcf6a1b81783,41,21
4ca0a1c6a388982e4526ff6843825010,41,21
451262a076827ead70bf9e87ef6d4840,41,21
68153b89651358b0e4dab495d4feb3e9,41,21
6239669cbfe444abd0a46536a670d150,41,21
3a6f00be69a3da3b1cacfd1019865c0c,41,21
16b9d35c6d253c30527eb2de8d2d1bb9,41,21
67bbd99237964244c2ad3d0531394291,41,21
1fe978b588e12780393047c4294e4c8a,41,22
44b536bc331508ead5793ba2a6010098,41,22
bbcb018f0e5e49e13636f6e78ce9f60f,41,22
9e943f3dccee65ed33733a794a4d030e,41,22
1bd2241076381b8c9e85d660512a013e,41,22
58313733000358ab97030c3688616a8b,41,22
bed8656923fffdf9f7243bdb0ca7736c,41,22
33c4302fb88e93ea520a346fe2853209,41,22
b5dd82a5d296b283ded47e0110ce386d,41,22
5091d0be49e94dc89756d9b0dd743214,41,22
dbe44146ae677a77353f803391928966,41,23
42dec75b5a3b02de7908789cc6649e6d,41,23
516a760c644c21ff41a8cd20b6fb73bf,41,23
32686c399e21429791a419c0146217c9,41,23
d6623f71978a56f75cbc167fd3b935f4,41,23
8baa08eb0d7462333382e51f72737b14,41,23
a490a9038c51aee1aa41a969308340a8,41,23
3c887b182d660a9a6b874c5f9b4f3f61,41,23
7953cef088684d6a82637fe6a9e7e7a8,41,23
c2e8e1c1da5aa1482049619b9f50efca,41,23
939e1edba462129ca3442d7e80e3a6df,41,23
63b65e67206ef8201d3df16a8fc518b7,41,23
d4ab328be737d00b398dc4d48963e2a1,41,24
06e492b4f29d153af26c659d1f7da2a1,41,24
52341b7215e0fb673d35b8a9638eeecf,41,24
0abaea6bbc30d7cf8dbacc64727e7091,41,24
e4786a617066d9d27fc324a1120c76f8,41,24
9067053e8719d5cd878ba6351d817310,41,24
ae7018fc5a68dcf57e6955916ae4b5de,41,24
fec479d0202d6e1e3f051a9ee902ff5d,41,24
3f9d90e01b9aee64441ac682f8e4d035,41,24
ae2f6787bb01d859420365f1ab55a3c1,41,24
20634c5966e5cf86f710bc5aac5b6e7a,41,24
2a0f380e277560b810399f7c6a01e76e,41,24
18792af8852f8d0c77371eb582a87ef9,41,24
3f20a7038f07e774663e01dea8a04cd0,41,25
33f8f477e670b3cac704f4c0faa6e318,41,25
2db2c67aed99c51c9d00d01f14030608,41,25
97e5bdffc50e369922a89c3946a92e44,41,25
d78d5eaa3a43f2a71683ae0f05ce3a8f,41,25
6c6ada16bac3b76836e80d0ea651d7be,41,25
e7e08825e5ce14c08ad265c2bfc40227,41,25
5c79d376ac31aa05924b3adaf6460644,41,25
cbbc75242459ad8a30fba8f8119a5521,41,25
67407bf95ef751acc3accd630226b53d,41,25
989a2e028f825685d974bff6ac240565,41,26
e847a8217e0447f92b06d59fa7c88982,41,26
45c8cf419dd4c4b442dbf3603ba94379,41,27
b2aedbc721bb3852961092b0c46eab8e,41,27
7e1a4171a3a5fdf83696d9179174d4cd,41,27
5e819ecea31bac6db64c0ccf48818fa8,41,27
618bd975f55a022bd54daf828c1f7ce5,41,27
bba6b4d023cec7812f6b6c30c570b278,41,27
db27f7d84ea8ef691d33dbb715272977,41,27
9b733da351c9f01ca195963e797a4a8d,41,28
7c570ea23642d08f4e1dac443dfca6c0,41,28
2af35a38ee1416c5532a5e35425ecbb8,41,28
6877b5946ab2ee471e4c546252057f29,41,28
4258714000b9209afeb28e3032d8873d,41,28
a949965ca25205c4fb8f47bac724b832,41,29
2420ca4ef50459c0bcc8fdeb8ee35a68,41,29
f38aacf279329cbb0fd7807a9ddc6f6c,41,29
9748c8d4f8762b4636a18fc95cb596a4,41,29
6f483941cceef95c97d28b4f904a0d57,41,29
4c612ffd5f49d054536c369580b91474,41,29
3a40f9f36533037a0dc9f426b87bf8d5,41,29
dfaf614469f9c8f10d64ceefd9cde4a9,41,29
adef8f4cb061376c14393d4fb9ab3f89,41,30
cdfe175e21e14759b98d9dc9ad03fb10,41,30
50247c509e6c47b550a516f66e35c1d1,41,30
db0fbb4c6e88a74d6387efab221c1a7a,41,30
20f6fd3e9f0d1f997481861655cad7e4,41,30
b08f608e6e2018affd0eadc6217cd9d6,41,30
751922882e03d050798c55599e80cc85,41,30
9d137c34d4598e4f67aac16df77037e0,41,30
e99e2af4a924268f8dae0beba680b0bf,41,30
66d134a595bd52251321d496ae2f4e0b,41,31
51fbe8128122269363fc5de51e640ea7,41,31
f142e2854cb3408a0daf85c0d1f97e74,41,31
445ccda085809824099ff41f0ed427e5,41,32
ca479a7052cd4e84391854e800362169,41,32
dce4bc75ebe72c6785278052e0af100c,41,32
d4ce127aa5a02d0660970041b98e3005,41,32
0ad94f09274e2c9cb0ef5cb77eb334b4,41,32
7c8e4a2171c253411138d6e3a4399620,41,33
f35320206f3dd1ffc411e4ac127caf92,41,33
cb304c84e572423d939db1dbb2009609,41,33
983badfd7b568728e39a2344a9006078,41,33
f75b648bd705d4bce859fb3cbb02997f,41,33
0bdc0df962a3c10541c2aa5220ded58b,41,34
d6a4947ec7c2a78bd32ba4e30f3bba53,41,34
9a890bcd3def2cd1ad8270f81fe8adaf,41,34
b8114861c419dc4c0cdbbc07a943b2b9,41,34
bf9e1cf78ce5a29fb59c7e634d596263,41,35
fca0703f480d461a24d0b68fd994815e,41,35
8d7022c454fc05456cfb4b9cadf5f109,41,36
f4156396854199e5d45a23248e03e379,41,36
5e9480dba0f8de932f4d9fb55fa6b8b1,41,37
17e2c176e057a74638e104d77210be64,41,37
6657c9871fa2f67cd168e6f94354060e,41,38
1f53903c302f96fd0e8a36d02364bbca,41,39
46c4f6c75e663b1ca82ea7994e6d83d3,41,41
c672051724f43ece79af744a5e47668f,41,41
48ac5846d8d781fd5b7c6a863a572359,41,41
c82ff1f157906a6e9c37a08989544676,41,42
f0fdfe3859cd89a7d30ff7f15e2f06df,41,46
99fc3cb44cdaf10cc69506d7c92b6466,41,47
52f393e27a5d94231575ab9bfa341bcf,41,47
34e6adeedc3b344eb183a0b5e8b4b774,41,48
639c126e54c9418b800800b6626d118e,41,48
d44e7a9d13d3730892b6ffff9af4d595,41,49
7e3e3d2f2f2b4f20fa63c425271e08e4,41,50
f63ddd4e3eb78163c5b06897f160db5f,41,52
00f962ce727b8dbbf20925abd5a253dd,41,52
005be9532fd717dc36d4be318fd9ad25,41,52
627f0516c61e02f14a399ff99aaf141c,41,53
358cb073759d71d8abe8d6eaf7a3ead5,41,53
2abe33dadcdb70181a2f693df31247a7,41,54
c06321bd819be6f5c537c67a2797bd12,41,54
b1d41e64e8d10b7c427570a7f77f1826,41,56
f328006c7c2a699678d33c97ed0b5dde,41,61
48d1b41c0e356998f9f60ea534f1326f,41,66
7b1f33221592c5bc981035ecfcd359f9,41,66
b7dd087ca5fc64edaad0e6d8ea34bd82,41,67
c676fe3aef9660b4e225ac44d2e1174b,41,68
53405bf66812a9f2623a307de572c11e,41,74
adf09caf6306aab8015ea16df0efab86,41,78
98e63567a2f4907c9cb2637247651530,41,92
