Instructor,Instructor _Title,Department,Courses,Course_count,Sum_MaxCredits,Sum_Enrollment,Sum_Capacity
"Aguirre, Milton E.",Assistant Professor,School of Engineering Tech,"[('ENGT', 48000), ('ENGT', 48000), ('ENGT', 48100)]",3,9,239,275
"Akdere, Mesut",Professor,Technology Ldrshp & Innovatn,"[('TLI', 45570)]",1,3,16,30
"Alcorn, Brandon M.",Professor,Naval Science,"[('NS', 31100), ('NS', 31100)]",2,6,19,40
"Allison, Christopher S.",Lecturer,Schl of Construction Mgmt Tech,"[('CM', 23301), ('CM', 35000)]",2,12,101,130
"Asunda, Paul A.",Associate Professor,Purdue Polytechnic Inst Admin,"[('TECH', 64600)]",1,3,30,35
"Asunda, Paul A.",Associate Professor,Technology Ldrshp & Innovatn,"[('TLI', 26500), ('OLS', 37500)]",2,6,48,60
"Athinarayanan, Ragu",Professor,School of Engineering Tech,"[('IET', 33400)]",1,3,65,65
"Bal, Siddhant",Student,Computer Graphics Technology,"[('CGT', 34000), ('CGT', 34000), ('CGT', 44200)]",3,9,102,135
"Barlow, Victor M.",Assistant Professor,Computer Information Tech,"[('CNIT', 18000), ('CNIT', 38000)]",2,6,199,229
"Barnes, Donald K.",Assistant Professor of Practice,Schl of Aviation & Transp Tech,"[('AT', 26502), ('AT', 33502), ('AT', 33502), ('AT', 44502), ('AT', 44502)]",5,15,112,120
"Bashant, Amie",Executive Officer,Military Science,"[('MSL', 40100)]",1,4,26,32
"Baxmeyer, Adam W.",Airport Director,Schl of Aviation & Transp Tech,"[('AT', 45100)]",1,3,29,40
"Benhart, Bradley L.",Professor of Practice,Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 37200), ('CM', 40000)]",3,12,248,285
"Berry, Frederick C.",Professor,School of Engineering Tech,"[('ENGT', 48000), ('ENGT', 48000), ('ENGT', 48100)]",3,9,239,275
"Besiktepe, Deniz",Assistant Professor,Schl of Construction Mgmt Tech,"[('CM', 20001), ('CM', 40000)]",2,12,170,175
"Bhatt, Smriti",Assistant Professor,Computer Information Tech,"[('CNIT', 27100), ('CNIT', 58100)]",2,6,86,100
"Bhoyar, Srushti",Student,Computer Information Tech,"[('CNIT', 10500)]",1,3,246,290
"Bilotkach, Volodymyr",Associate Professor,Schl of Aviation & Transp Tech,"[('AT', 33800), ('AT', 34001)]",2,6,45,70
"Bittinger, Christopher N.",Clinical Assistant Professor,Technology Ldrshp & Innovatn,"[('OLS', 48700)]",1,3,15,40
"Boowuo, Henrietta",Student,Computer Information Tech,"[('CNIT', 13600)]",1,3,292,300
"Bosman, Lisa B.",Associate Professor,Technology Ldrshp & Innovatn,"[('TLI', 31400), ('TLI', 52000)]",2,6,33,95
"Bowers, Theresa L.",Unk,Technology Ldrshp & Innovatn,"[('TLI', 35560)]",1,3,15,25
"Brewer, Jeffrey L.",Associate Professor,Computer Information Tech,"[('CNIT', 55200)]",1,3,24,25
"Brewer, Todd A.",Flight Maintenance Technician Supervisor,Schl of Aviation & Transp Tech,"[('AT', 10300), ('AT', 29000)]",2,4,124,150
"Briller, Sherylyn H.",Professor,Purdue Polytechnic Inst Admin,"[('TECH', 22000), ('TECH', 22000)]",1,6,34,80
"Brown, Stephanie N.",Program Manager,Schl of Aviation & Transp Tech,"[('AT', 48100)]",1,3,54,55
"Butcher, Christine L.",Administrative Assistant Navy ROTC,Naval Science,"[('NS', 11000), ('NS', 11000), ('NS', 21400), ('NS', 21400), ('NS', 31100), ('NS', 31100), ('NS', 35000), ('NS', 35000), ('NS', 41300)]",9,27,116,239
"Byrd, Vetria L.",Associate Professor,Computer Graphics Technology,"[('CGT', 27000), ('CGT', 27000)]",2,6,108,145
"Carlock, Thomas V.",Student,Computer Graphics Technology,"[('CGT', 27000), ('CGT', 27000), ('CGT', 41101)]",3,8,278,315
"Chang, Soowon",Assistant Professor,Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 15000), ('CM', 35000)]",3,18,289,343
"Chen, Yingjie",Professor,Computer Graphics Technology,"[('CGT', 47000)]",1,3,7,40
"Chen, Yunfeng",Associate Professor,Schl of Construction Mgmt Tech,"[('CM', 20001)]",1,6,87,90
"Cheung, April",Assistant Professor of Practice,School of Engineering Tech,"[('ECET', 17700), ('ECET', 27900)]",2,6,113,135
"Churchill, Michael D.",Assistant Professor of Military Science,Military Science,"[('MSL', 10100), ('MSL', 10100), ('MSL', 10100), ('MSL', 30100), ('MSL', 30100)]",5,14,77,139
"Condron, James",Assistant Professor of Practice,School of Engineering Tech,"[('ENGT', 48000), ('ENGT', 48000), ('ENGT', 48100)]",3,9,239,275
"Cory, Clark A.",Associate Professor,Schl of Construction Mgmt Tech,"[('CM', 16400), ('CM', 46200)]",2,5,346,384
"Cutter, Jason E.",Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 10000), ('AT', 10000), ('AT', 54800)]",3,5,306,419
"Davis, John M.",Associate Professor of Practice and Associate Head for Undergraduate Affairs,Schl of Aviation & Transp Tech,"[('AT', 37600), ('AT', 47600)]",2,7,82,90
"De Cresce El Debs, Luciana",Assistant Professor,Schl of Construction Mgmt Tech,"[('CM', 58100)]",1,3,23,24
"Deadman, Robert C.",Clinical Assistant Professor,Computer Information Tech,"[('CNIT', 24000), ('CNIT', 24200), ('CNIT', 34010), ('CNIT', 34400), ('CNIT', 34500)]",5,14,324,488
"Decker, Patrick",Assistant Professor of Military Science,Military Science,"[('MSL', 30100), ('MSL', 30100)]",2,8,38,64
"Deodeshmukh, Rashmi B.",Assistant Professor of Practice,School of Engineering Tech,"[('ECET', 33700)]",1,3,1,1
"Diao, Xiumin",Associate Professor,School of Engineering Tech,"[('MFET', 34800), ('MFET', 34800), ('MFET', 36100)]",2,9,133,138
"Dietz, James E.",Professor,Computer Information Tech,"[('CNIT', 51100), ('CNIT', 61700)]",2,6,26,60
"Dirienzo, Sam A.",Assistant Professor of Military Science,Military Science,"[('MSL', 20100), ('MSL', 20100)]",2,6,35,72
"Dittman, Kevin C.",Associate Professor,Computer Information Tech,"[('CNIT', 48000), ('CNIT', 55000), ('CNIT', 55300)]",3,9,89,120
"Dorribo Camba, Jorge",Associate Professor,School of Engineering Tech,"[('MFET', 21301)]",1,3,15,30
"Dubikovsky, Sergey I.",Associate Professor,Schl of Aviation & Transp Tech,"[('AT', 20501), ('AT', 50700)]",2,6,75,76
"Dunlap, Duane D.",Professor and Chair,School of Engineering Tech,"[('MET', 52700)]",1,3,24,21
"Dunlop, Steven R.",Limited Term Lecturer,Technology Ldrshp & Innovatn,"[('TLI', 21300), ('TLI', 21300), ('OLS', 45000)]",3,9,153,175
"Duval-Couetil, Nathalie A.",Professor,Technology Ldrshp & Innovatn,"[('TLI', 62600)]",1,3,7,40
"Ehlers, Shawn G.",Clinical Assistant Professor,Computer Information Tech,"[('CNIT', 51100)]",1,3,23,40
"El breidi, Farid Y.",Assistant Professor,School of Engineering Tech,"[('MET', 23000)]",1,3,108,112
"Elwakil, Emad",Professor and Associate Head for Graduate Programs and Research,Schl of Construction Mgmt Tech,"[('CM', 35000), ('CM', 58100)]",2,12,102,130
"Esmaeili, Ahmad",Student,Computer Information Tech,"[('CNIT', 17500)]",1,3,44,52
"Ewing, David L.",Lecturer,School of Engineering Tech,"[('MFET', 11301)]",1,3,5,25
"Faezipour, Miad",Associate Professor,School of Engineering Tech,"[('ECET', 22900)]",1,3,71,90
"Field, William E.",Professor,Computer Information Tech,"[('CNIT', 51100)]",1,3,23,40
"Flores, Abner D.",Senior Lecturer,Schl of Aviation & Transp Tech,"[('AT', 14400), ('AT', 14400), ('AT', 32501)]",3,11,214,312
"Forbes, Angus G.",Associate Professor,Computer Graphics Technology,"[('CGT', 58100)]",1,3,28,30
"Franklin, Jessica R.",Recruiting Officer for Air Force ROTC,Aerospace Studies,"[('AFT', 11000), ('AFT', 11000), ('AFT', 11000)]",3,3,62,144
"French, Richard M.",Professor,School of Engineering Tech,"[('MET', 34900), ('ENGT', 50900)]",2,6,63,80
"Fuerst, Travis J.",Assistant Professor of Practice,School of Engineering Tech,"[('MFET', 10301), ('MFET', 16300), ('MFET', 16300), ('MFET', 31301)]",4,10,696,850
"Gan, Dongming",Associate Professor,School of Engineering Tech,"[('MET', 31601), ('MET', 41100), ('ECET', 58100)]",3,6,21,101
"Gao, Yi",Associate Professor,Schl of Aviation & Transp Tech,"[('AT', 49800), ('AT', 54600)]",2,6,27,62
"Garcia Bravo, Jose M.",Associate Professor,School of Engineering Tech,"[('MET', 33400), ('MET', 43600), ('ENGT', 48000), ('ENGT', 48000), ('ENGT', 48100)]",5,15,273,319
"Garcia, Esteban",Associate Professor,Computer Graphics Technology,"[('CGT', 11800), ('CGT', 50100), ('CGT', 50100)]",3,7,249,370
"George, Sarah J.",Associate Professor of Practice,Schl of Construction Mgmt Tech,"[('CM', 26200)]",1,3,25,40
"Gephart, Raymond F.",Senior Continuing Lecturer,Schl of Aviation & Transp Tech,"[('AT', 35400)]",1,2,59,60
"Gilbert, Vicki L.","Recruting, Placement and Internship Coordinator",Schl of Aviation & Transp Tech,"[('AT', 29000)]",1,1,26,30
"Giri, Nandhini",Assistant Professor,Computer Graphics Technology,"[('CGT', 38500), ('CGT', 58100)]",2,6,49,60
"Glotzbach, Ronald J.",Associate Professor,Computer Graphics Technology,"[('CGT', 35300), ('CGT', 35600)]",2,6,53,90
"Gonzalez, Rey A.",Student,Computer Information Tech,"[('CNIT', 31500)]",1,3,86,100
"Gouwens, David W.",Continuing Lecturer,Schl of Aviation & Transp Tech,"[('AT', 10600), ('AT', 12700), ('AT', 37200)]",3,9,247,271
"Grant, Brandon C.",Assistant Professor,Technology Ldrshp & Innovatn,"[('OLS', 37800), ('TLI', 45580)]",2,6,53,85
"Guan, Shanyue",Assistant Professor,Schl of Construction Mgmt Tech,"[('CM', 25000)]",1,9,64,85
"Habben, Steven G.",Lecturer,Schl of Construction Mgmt Tech,"[('CM', 39000), ('CM', 49000)]",2,2,152,178
"Habig, Ashley E.",Clinical Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 20802), ('AT', 32001)]",2,6,40,42
"Hagovsky, Thomas C.",Associate Professor,Schl of Aviation & Transp Tech,"[('AT', 27800), ('AT', 49000)]",2,5,67,80
"Hammoud, Abrar",Clinical Assistant Professor,Purdue Polytechnic Inst Admin,"[('TECH', 33000)]",1,3,60,60
"Hammoud, Abrar",Clinical Assistant Professor,Technology Ldrshp & Innovatn,"[('OLS', 47700)]",1,3,45,45
"Han, Jung",Postdoctoral Researcher,Technology Ldrshp & Innovatn,"[('TLI', 66200)]",1,3,11,20
"Hands, Nicole M.",Clinical Assistant Professor,Computer Information Tech,"[('CNIT', 27000), ('CNIT', 41700), ('CNIT', 47000)]",3,9,310,351
"Hartman, Nathan W.",Dauch Family Professor of Advanced Manufacturing,School of Engineering Tech,"[('MFET', 51400)]",1,3,7,20
"Hassan, Raymond P.",Associate Professor of Practice,Computer Graphics Technology,"[('CGT', 24100), ('CGT', 33300), ('CGT', 34100)]",3,9,38,80
"He, Liang",Assistant Professor,Computer Graphics Technology,"[('CGT', 51200)]",1,3,41,50
"Henneberry, Debra",Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 22300), ('AT', 24900), ('AT', 25400)]",3,9,179,232
"Heslin, Paul E.",Recruiting Operations Officer Army ROTC,Military Science,"[('MSL', 10100), ('MSL', 10100), ('MSL', 10100), ('MSL', 20100), ('MSL', 20100), ('MSL', 30100), ('MSL', 30100), ('MSL', 40100)]",8,24,138,243
"Hiday, Lawrence A.",Professor of Practice,Computer Information Tech,"[('CNIT', 17600), ('CNIT', 45500)]",2,6,330,348
"Howard, Robert T.",Clinical Assistant Professor,Computer Graphics Technology,"[('CGT', 10501), ('CGT', 24500), ('CGT', 34500), ('CGT', 37500)]",4,12,306,423
"Howard, Robert T.",Clinical Assistant Professor,Computer Information Tech,"[('CNIT', 30600)]",1,3,14,189
"Huang, Amanda",Student,Computer Information Tech,"[('CNIT', 15501)]",1,3,120,126
"Hubbard, Bryan J.",Professor,Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 20001), ('CM', 37100)]",3,12,256,290
"Hubbard, Sarah M.",Associate Professor,Schl of Aviation & Transp Tech,"[('AT', 35900), ('AT', 50500)]",2,6,61,70
"Hudson, Scott C.",Associate Professor of Naval Science,Naval Science,"[('NS', 11000), ('NS', 11000), ('NS', 21400), ('NS', 21400), ('NS', 31100), ('NS', 31100), ('NS', 35000), ('NS', 35000)]",8,24,107,226
"Hupy, Joseph P.",Associate Professor,Schl of Aviation & Transp Tech,"[('AT', 30901), ('AT', 58100)]",2,6,33,50
"Hutcheson, John S.",Senior Lecturer and Program Coordinator ,Technology Ldrshp & Innovatn,"[('TLI', 10000), ('OLS', 38600), ('TLI', 45800)]",3,7,142,202
"Hutzel, William J.",Professor,School of Engineering Tech,"[('MET', 22000), ('MET', 42100)]",2,6,91,101
"Jacob, James M.",Professor,School of Engineering Tech,"[('ECET', 27700), ('ECET', 38800)]",2,6,47,71
"Jenkins, James L.",Associate Professor and Associate Head of Undergraduate Programs,Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 30001)]",2,9,246,260
"Johnson, Mary E.",Professor and Associate Head for Graduate Education and Research,Schl of Aviation & Transp Tech,"[('AT', 50800), ('AT', 50800)]",1,6,26,40
"Josekutty Thomas, Paul",Clinical Assistant Professor,Computer Information Tech,"[('CNIT', 18200), ('CNIT', 38000), ('CNIT', 48000)]",3,9,273,300
"Kang, Kyubyung",Assistant Professor,Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 25000)]",2,12,216,255
"Kao, Dominic",Assistant Professor,Computer Information Tech,"[('CNIT', 25501), ('CNIT', 58100)]",2,6,190,200
"Karabiyik, Umit",Associate Professor,Computer Information Tech,"[('CNIT', 32300), ('CNIT', 42000), ('CNIT', 42100)]",3,9,123,240
"Karanam, Sai Ashish Kumar",Student,School of Engineering Tech,"[('MFET', 21301)]",1,3,15,30
"Karanki, Fecri",Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 20300), ('AT', 20300)]",2,6,82,88
"Karataev, Temirlan",Student,Computer Information Tech,"[('CNIT', 10500)]",1,3,246,290
"Keaton, Richard A.",Senior Military Science Instructor,Military Science,"[('MSL', 10100), ('MSL', 10100), ('MSL', 10100), ('MSL', 20100), ('MSL', 20100), ('MSL', 40100)]",6,16,100,179
"Keller, Julius C.",Associate Professor,Schl of Aviation & Transp Tech,"[('AT', 32700), ('AT', 57200)]",2,6,88,90
"Kesselman, Jeffrey P.",Assistant Professor,Computer Graphics Technology,"[('CGT', 21500), ('CGT', 24500), ('CGT', 38500)]",3,9,200,279
"Kesselman, Jeffrey P.",Assistant Professor,Computer Information Tech,"[('CNIT', 30600)]",1,3,14,189
"Khalil, Semal",Student,Purdue Polytechnic Inst Admin,"[('TECH', 22000), ('TECH', 22000), ('TECH', 22000), ('TECH', 22000)]",2,12,82,160
"Khalil, Semal",Student,Technology Ldrshp & Innovatn,"[('TLI', 36700), ('TLI', 36700)]",1,6,6,80
"Khan, Palwasha",Student,Computer Information Tech,"[('CNIT', 10500), ('CNIT', 15501)]",2,6,366,416
"Kilaz, Gozdem",Associate Professor,School of Engineering Tech,"[('MET', 14300), ('ENGT', 50100)]",2,4,161,161
"Kim, Garam",Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 29000), ('AT', 47200)]",2,5,46,78
"Kim, Noori",Assistant Professor,School of Engineering Tech,"[('ECET', 32700)]",1,3,53,54
"Kocsis, Jin",Associate Professor,Computer Information Tech,"[('CNIT', 48300), ('CNIT', 62300)]",2,6,46,60
"Kwiatek, Jennifer L.",Recruiting Officer for Navy ROTC,Naval Science,"[('NS', 11000), ('NS', 11000)]",2,6,33,96
"Ladisch, Michael R.",Distinguished Professor Ag and Bio Engineering,Technology Ldrshp & Innovatn,"[('TLI', 62600)]",1,3,7,40
"Larson, Derek G.",Assistant Professor,Computer Graphics Technology,"[('CGT', 12300), ('CGT', 12300), ('CGT', 54000)]",3,9,57,70
"Laux, Dawn D.",Assistant Dean of Academic Programs and Clinical Professor,Computer Information Tech,"[('CNIT', 13600), ('CNIT', 38101)]",2,6,330,340
"Le, Tho V.",Assistant Professor,School of Engineering Tech,"[('IET', 43640), ('IET', 44275)]",2,6,49,74
"Ledbetter, William C.",Lecturer,Computer Information Tech,"[('CNIT', 18000), ('CNIT', 32000), ('CNIT', 32200), ('CNIT', 37100)]",4,12,400,528
