Instructor,Instructor_Title,Department,Courses,Course_count,Sum_MaxCredits,Sum_Enrollment,Sum_Capacity
"Le, Kathleen H.",Instructor ,Aerospace Studies,"[('AFT', 12000), ('AFT', 12000), ('AFT', 12000)]",3,3.0,55,132
"Le, Tho V.",Assistant Professor,School of Engineering Tech,"[('IET', 43640)]",1,3.0,32,100
"Ledbetter, William C.",Student,Computer Information Tech,"[('CNIT', 18000), ('CNIT', 32000), ('CNIT', 38000)]",3,9.0,234,340
"Lee, Sunghwan",Associate Professor,School of Engineering Tech,"[('MET', 21100)]",1,4.0,42,54
"Leon-Salas, Walter Daniel",Associate Professor,School of Engineering Tech,"[('ECET', 43900), ('ECET', 58100)]",2,6.0,13,28
"Lercel, Damon J.",Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 44502), ('AT', 52800)]",2,6.0,29,60
"Li, Tianyi",Assistant Professor,Computer Information Tech,"[('CNIT', 37200), ('CNIT', 48101)]",2,6.0,34,48
"Liu, Heming",Student,School of Engineering Tech,"[('MET', 43200)]",1,3.0,13,14
"Lu, Chien-Tsung",Associate Professor,Schl of Aviation & Transp Tech,"[('AT', 38100), ('AT', 41200), ('AT', 49800), ('AT', 57300)]",4,12.0,104,139
"Lu, Xiaonan",Associate Professor,School of Engineering Tech,"[('ECET', 37300)]",1,3.0,9,10
"Lucietto, Anne M.",Associate Professor,School of Engineering Tech,"[('MET', 31300), ('MET', 42200)]",2,6.0,78,105
"Magana Deleon, Alejandra J.",WC Furnas Professor in Enterprise Excellence. Computer and Information Technology and Professor in Engineering Education,Computer Information Tech,"[('CNIT', 28000)]",1,3.0,153,180
"Maley, James G.",Assistant Professor of Practice,School of Engineering Tech,"[('IET', 43630), ('IET', 43640)]",2,6.0,3,0
"Mansoor, Maira",Student,Computer Graphics Technology,"[('CGT', 27000)]",1,3.0,117,120
"Manuel, Joseph R.",Assistant Professor of Practice,Schl of Construction Mgmt Tech,"[('CM', 15000), ('CM', 20000), ('CM', 36200), ('CM', 41000)]",4,17.5,221,295
"Mao, Huachao",Assistant Professor,School of Engineering Tech,"[('MET', 41100)]",1,3.0,14,24
"Marete, Caroline K.",Visiting Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 20300), ('AT', 42101)]",2,6.0,104,110
"Martani, Claudio",Assistant Professor,Schl of Construction Mgmt Tech,"[('CM', 30000), ('CM', 58100)]",2,12.0,116,121
"Matson, Eric T.",Professor,Computer Information Tech,"[('CNIT', 32500)]",1,3.0,19,40
"Mcgraw, Tim E.",Associate Professor,Computer Graphics Technology,"[('CGT', 25001), ('CGT', 45001), ('CGT', 52100), ('CGT', 58100)]",4,8.0,334,440
"Mcpherson, Paul B.",Associate Professor of Practice,School of Engineering Tech,"[('MET', 10200), ('MET', 10200), ('MET', 45100)]",3,9.0,122,130
"Mentzer, Nathan",Professor,Purdue Polytechnic Inst Admin,"[('TECH', 62100)]",1,1.0,3,25
"Meoli, Michael T.",Operations Flight Commander,Aerospace Studies,"[('AFT', 36100), ('AFT', 36100)]",2,6.0,29,80
"Merchant, Jason L.",Lecturer,Schl of Construction Mgmt Tech,"[('CM', 11000), ('CM', 15000), ('CM', 20000), ('CM', 35000)]",4,25.0,390,419
"Merrick, David D.",Lecturer,School of Engineering Tech,"[('ENGT', 48000), ('ENGT', 48100), ('ENGT', 48100)]",3,9.0,200,275
"Mickelson, Bert W.",Assistant Professor of Military Science,Military Science,"[('MSL', 30200)]",1,4.0,18,20
"Min, Byung-Cheol",Associate Professor and University Faculty Scholar,Computer Information Tech,"[('CNIT', 42500), ('CNIT', 58100), ('CNIT', 58100)]",2,9.0,34,60
"Mitchell, George G.",Clinical Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 11600), ('AT', 20700), ('AT', 20700)]",3,9.0,66,94
"Morales, Carlos R.",Associate Professor,Computer Graphics Technology,"[('CGT', 14100), ('CGT', 14700), ('CGT', 41201)]",3,8.0,242,334
"Morris, Zachary L.",Professor of Naval Science,Naval Science,"[('NS', 21300)]",1,3.0,13,30
"Mousas, Christos",Associate Professor,Computer Graphics Technology,"[('CGT', 20500), ('CGT', 40500), ('CGT', 44500), ('CGT', 58100), ('CGT', 59700)]",5,9.0,183,385
"Munguia, Ralph",Continuing Lecturer,School of Engineering Tech,"[('ENGT', 48000), ('ENGT', 48100), ('ENGT', 48100)]",3,9.0,200,275
"Nadig Anantha, Deepak",Assistant Professor,Computer Information Tech,"[('CNIT', 17600), ('CNIT', 48101)]",2,6.0,278,330
"Nanda, Gaurav",Assistant Professor,School of Engineering Tech,"[('IET', 33520), ('IET', 33520), ('IET', 34200)]",3,9.0,61,135
"Nawrocki, Robert A.",Assistant Professor,School of Engineering Tech,"[('ECET', 22700)]",1,3.0,49,60
"Nelson, Christopher M.",Commanding Officer Navy ROTC,Naval Science,"[('NS', 41300), ('NS', 41300)]",2,6.0,22,28
"Nelson, Michael G.",Student,Computer Graphics Technology,"[('CGT', 41201)]",1,2.0,140,200
"Newell, Brittany A.",Associate Professor,School of Engineering Tech,"[('ENGT', 18200), ('ENGT', 18200)]",2,8.0,103,144
"Newton, Kathryne A.",Professor and Interim Associate Dean for Research,School of Engineering Tech,"[('IET', 44500)]",1,3.0,25,30
"Nicholson, Dale C.",Lecturer,School of Engineering Tech,"[('MET', 31700)]",1,3.0,28,30
"Obrien, Kathy M.",Administrative Assistant,Military Science,"[('MSL', 10200), ('MSL', 10200), ('MSL', 10200), ('MSL', 30200), ('MSL', 40200)]",5,14.0,86,128
"Padfield, Jon R.",Assistant Professor,Computer Information Tech,"[('CNIT', 58100)]",1,3.0,2,30
"Panigrahi, Suranjan",Professor,School of Engineering Tech,"[('ECET', 32900)]",1,3.0,28,30
"Park, Cho Hyun",Assistant Professor,Technology Ldrshp & Innovatn,"[('TLI', 35580)]",1,3.0,23,45
"Parsons, Paul",Associate Professor,Computer Graphics Technology,"[('CGT', 49800), ('CGT', 59700)]",2,9.0,17,21
"Patankar, Manoj S.",Raisbeck Engineering Professor AT,Schl of Aviation & Transp Tech,"[('AT', 47500), ('AT', 50500), ('AT', 57300)]",3,9.0,75,117
"Peoples, Timothy R.",Associate Administrative,Purdue Polytechnic Inst Admin,"[('TECH', 58100)]",1,2.0,2,120
"Plain, Craig D.",Professor,Technology Ldrshp & Innovatn,"[('TLI', 45560)]",1,3.0,15,30
"Plaskoff, Joshua A.",Senior Lecturer,Technology Ldrshp & Innovatn,"[('TLI', 11200), ('TLI', 11200), ('TLI', 35530)]",3,9.0,443,617
"Pradhan, Romila",Assistant Professor,Computer Information Tech,"[('CNIT', 39200), ('CNIT', 58100)]",2,6.0,69,92
"Pruim, Douglas E.",Clinical Assistant Professor,Purdue Polytechnic Inst Admin,"[('TECH', 34000)]",1,3.0,31,40
"Pruim, Douglas E.",Clinical Assistant Professor,Technology Ldrshp & Innovatn,"[('TLI', 46000)]",1,3.0,3,40
"Pullen, Keegan C.",Student,Schl of Aviation & Transp Tech,"[('AT', 30702)]",1,3.0,25,42
"Rakita, Milan",Assistant Professor of Practice,School of Engineering Tech,"[('MET', 24500), ('MET', 34600)]",2,6.0,133,164
"Rapp, Randy R.","Purdue SCMT Named Professor of Disaster Restoration and Reconstruction, Associate Professor ",Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 25000), ('CM', 35000), ('CM', 41000)]",4,21.5,292,401
"Raskin, Victor",Distinguished Professor,Computer Information Tech,"[('CNIT', 58100)]",1,3.0,6,5
"Rawles, Phillip T.",Associate Professor,Computer Information Tech,"[('CNIT', 34210), ('CNIT', 34220), ('CNIT', 45500)]",3,7.0,188,215
"Rayz, Julia M.",Professor and Associate Department Head,Computer Information Tech,"[('CNIT', 31500), ('CNIT', 58100)]",2,6.0,141,145
"Renkert, Sarah R.",Assistant Professor of Practice,Purdue Polytechnic Inst Admin,"[('TECH', 22000)]",1,3.0,14,40
"Renkert, Sarah R.",Assistant Professor of Practice,Technology Ldrshp & Innovatn,"[('TLI', 36700)]",1,3.0,1,40
"Richards, Grant P.",Assistant Professor of Practice,School of Engineering Tech,"[('MET', 28400), ('ECET', 30201), ('MFET', 37400)]",3,9.0,184,366
"Richardson, Jeffrey J.",Assistant Professor of Practice,School of Engineering Tech,"[('ECET', 17900), ('ECET', 27000), ('ECET', 42301)]",3,9.0,151,160
"Ringenberg, Tatiana R.",Assistant Professor,Computer Information Tech,"[('CNIT', 32200), ('CNIT', 62300)]",2,6.0,61,60
"Rogers, Marcus K.","Associate Dean for Faculty, Professor and Director of Cyber Forensics Lab",Computer Information Tech,"[('CNIT', 55600), ('CNIT', 62300)]",2,6.0,27,44
"Ropp, Timothy D.",Clinical Professor,Schl of Aviation & Transp Tech,"[('AT', 49200), ('AT', 49600), ('AT', 49700)]",3,8.0,72,95
"Rose, Nathan T.",Clinical Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 11901), ('AT', 21900), ('AT', 32501)]",3,9.0,93,130
"Russell, Jeremy D.",Military Science Instructor,Military Science,"[('MSL', 30200), ('MSL', 30200)]",2,8.0,29,40
"Salam, Abdul",Assistant Professor,Computer Information Tech,"[('CNIT', 44500), ('CNIT', 62300)]",2,6.0,7,36
"Salem, Tawfiq M.",Clinical Assistant Professor,Computer Information Tech,"[('CNIT', 10500), ('CNIT', 15501), ('CNIT', 17500)]",3,9.0,380,392
"Saraswat, Dharmendra",Associate Professor,Computer Graphics Technology,"[('CGT', 57500)]",1,3.0,16,20
"Sayedahmed, Adel E.",Assistant Professor,School of Engineering Tech,"[('ECET', 43600)]",1,3.0,14,15
"Schreckengast, Stewart W.",Limited Term Lecturer,Schl of Aviation & Transp Tech,"[('AT', 53200)]",1,3.0,17,22
"Schreiber, Zachary",Student,School of Engineering Tech,"[('ECET', 22400)]",1,3.0,144,150
"Scott, Regena L.",Assistant Professor of Practice,Technology Ldrshp & Innovatn,"[('TLI', 15200), ('TLI', 15200), ('OLS', 45400), ('OLS', 58300)]",4,12.0,308,310
"Sealy, Dominique W.",Assistant Professor,School of Engineering Tech,"[('MFET', 24800)]",1,3.0,51,72
"Seigfried-Spellar, Kathryn C.",Associate Professor,Computer Information Tech,"[('CNIT', 42200), ('CNIT', 60100), ('CNIT', 62300)]",3,9.0,140,141
"Sheffield, John W.",Professor,School of Engineering Tech,"[('MET', 32000)]",1,3.0,72,120
"Smith, Anthony H.",Associate Professor,Computer Information Tech,"[('CNIT', 34600), ('CNIT', 45600)]",2,7.0,33,48
"Soto Ortiz, Sebastian",Student,Schl of Construction Mgmt Tech,"[('CM', 40000)]",1,6.0,26,40
"Sparkling, Anthony E.",Assistant Professor,Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 30000), ('CM', 36200), ('CM', 41000)]",4,14.5,190,281
"Springer, John A.",Professor,Computer Information Tech,"[('CNIT', 48400), ('CNIT', 57000)]",2,6.0,65,64
"Starr, Todd A.",Adjunct Professor,Schl of Construction Mgmt Tech,"[('CM', 25000), ('CM', 35000)]",2,18.0,201,201
"Stephens, Matthew P.",Professor,School of Engineering Tech,"[('IET', 31600), ('IET', 43540), ('IET', 43630)]",3,9.0,104,175
"Sterkenburg, Ronald",Professor,Schl of Aviation & Transp Tech,"[('AT', 27200)]",1,3.0,40,40
"Strickland, Paul B.",Clinical Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 41600)]",1,2.0,72,72
"Strimel, Greg J.",Associate Professor,Purdue Polytechnic Inst Admin,"[('TECH', 34000)]",1,3.0,31,40
"Strimel, Greg J.",Associate Professor,Technology Ldrshp & Innovatn,"[('TLI', 46000)]",1,3.0,3,40
"Suckow, Michael W.",Professor of Practice and Associate Head for Engagement,Schl of Aviation & Transp Tech,"[('AT', 47500), ('AT', 49401), ('AT', 49501)]",3,6.0,155,164
"Sun, Wenhai",Assistant Professor,Computer Information Tech,"[('CNIT', 37000), ('CNIT', 48101)]",2,6.0,129,130
"Sundararajan, Rajeswari",Associate Professor,School of Engineering Tech,"[('ECET', 27400)]",1,3.0,55,60
"Sutton, Mathias J.",Associate Head for Academic Affairs,School of Engineering Tech,"[('IET', 33400)]",1,3.0,60,60
"Swanson, Dewey A.",Associate Professor,Computer Information Tech,"[('CNIT', 39200)]",1,3.0,1,0
"Tanoos, James J.",Clinical Associate Professor,School of Engineering Tech,"[('IET', 34300), ('IET', 34350)]",2,6.0,43,102
"Tao, Chengcheng",Assistant Professor,Schl of Construction Mgmt Tech,"[('CM', 20000), ('CM', 30000), ('CM', 41000)]",3,18.5,197,271
"Thom, James M.",Associate Professor,Schl of Aviation & Transp Tech,"[('AT', 26700), ('AT', 38500)]",2,5.0,63,84
"Toombs, Austin L.",Associate Professor,Computer Graphics Technology,"[('CGT', 49800)]",1,3.0,0,5
"Torbica, Zeljko M.",Professor,Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 20000), ('CM', 30000), ('CM', 45000)]",4,27.0,356,376
"Torres, Christopher M.",Assistant Professor of Military Science,Military Science,"[('MSL', 10200), ('MSL', 10200), ('MSL', 10200)]",3,6.0,38,60
"Triplett, Daniel P.",Assistant Professor of Practice,Computer Graphics Technology,"[('CGT', 11200), ('CGT', 11600), ('CGT', 11600), ('CGT', 20500), ('CGT', 34800), ('CGT', 40500)]",5,12.0,441,665
Unk,Unk,Computer Graphics Technology,"[('CGT', 59700), ('CGT', 59700)]",2,6.0,0,0
Unk,Unk,Schl of Aviation & Transp Tech,"[('AT', 48000)]",1,3.0,0,0
"Vhaduri, Sudip",Assistant Professor,Computer Information Tech,"[('CNIT', 27200), ('CNIT', 58100)]",2,6.0,179,196
"Vian, Wei",Assistant Professor of Practice,School of Engineering Tech,"[('MET', 11100), ('MET', 14400)]",2,6.0,282,285
"Wallace, Lewie J.",Lecturer,Schl of Construction Mgmt Tech,"[('CM', 25000), ('CM', 35000), ('CM', 45000)]",3,24.0,299,306
"Wang, Hao",Student,Computer Graphics Technology,"[('CGT', 25001), ('CGT', 45001)]",2,2.0,317,400
"Wang, Peng Hao",Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 26200), ('AT', 30702)]",2,7.0,60,78
"Wang, Sen",Student,Schl of Aviation & Transp Tech,"[('AT', 10200)]",1,3.0,65,72
"Wang, Xiaoming",Associate Professor,School of Engineering Tech,"[('MET', 50300)]",1,3.0,34,35
"Weida, James R.",Lecturer,Schl of Construction Mgmt Tech,"[('CM', 25000), ('CM', 35000)]",2,18.0,201,201
"Weston, Richard E.",Student,Naval Science,"[('NS', 44000)]",1,3.0,12,40
"White, Kevin C.",Professor of Military Science,Military Science,"[('MSL', 10200), ('MSL', 10200), ('MSL', 10200), ('MSL', 20200), ('MSL', 20200), ('MSL', 30200), ('MSL', 30200), ('MSL', 40200)]",8,24.0,145,220
"Whitten, Jeffrey L.",Professor Emeritus,Computer Information Tech,"[('CNIT', 55100)]",1,3.0,1,12
"Whittinghill, David M.",Associate Professor,Computer Graphics Technology,"[('CGT', 20500), ('CGT', 40500), ('CGT', 55500)]",3,3.0,137,350
"Willis, Adam J.",Instructor,Aerospace Studies,"[('AFT', 24000), ('AFT', 24000)]",2,2.0,42,96
"Wong, Kai Chiu Oscar",Student,Computer Information Tech,"[('CNIT', 45500)]",1,3.0,1,3
"Wyman, Dan A.",Assistant Professor of Practice,Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 30000), ('CM', 40000), ('CM', 41000), ('CM', 45000)]",5,24.5,298,426
"Xue, Xiaorui",Student,Schl of Construction Mgmt Tech,"[('CM', 41000)]",1,0.5,15,100
"Yang, Baijian",Professor,Computer Information Tech,"[('CNIT', 55500), ('CNIT', 62300)]",2,6.0,22,44
"Yother, Tracy L.",Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 36302), ('AT', 52600)]",2,7.0,62,85
"Zaman, Nasheet",Assistant Professor of Practice,Computer Graphics Technology,"[('CGT', 24600), ('CGT', 34000), ('CGT', 44200)]",3,9.0,66,90
"Zhang, Haiyan H.",Professor,School of Engineering Tech,"[('MET', 31400), ('MET', 38200)]",2,6.0,89,98
"Zhang, Jiansong",Associate Professor,Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 20000), ('CM', 41000)]",3,12.5,190,290
"Zhu, Yi",Student,Computer Information Tech,"[('CNIT', 17500)]",1,3.0,40,40
"Ziakkas, Dimitrios",Assistant Professor,Schl of Aviation & Transp Tech,"[('AT', 38800)]",1,3.0,52,65
"Zimmermann, Natalie",Student,Schl of Aviation & Transp Tech,"[('AT', 26200)]",1,4.0,35,36
"Zimpfer, Mark D.",Associate Professor of Practice,Schl of Construction Mgmt Tech,"[('CM', 10000), ('CM', 30000), ('CM', 36200), ('CM', 41000), ('CM', 45000)]",5,20.5,288,386
"Ziulkowski, Jonathon D.",Senior Lecturer,Schl of Aviation & Transp Tech,"[('AT', 10300), ('AT', 10600), ('AT', 20200)]",3,9.0,239,282
