seconds_elapsed,orientation_qz,orientation_qy,orientation_qx,orientation_qw,orientation_roll,orientation_pitch,orientation_yaw,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,gyroscope_z,gyroscope_y,gyroscope_x,microphone_dBFS,accelerometer_z,accelerometer_y,accelerometer_x,totalAcceleration_z,totalAcceleration_y,totalAcceleration_x,location_bearingAccuracy,location_speedAccuracy,location_verticalAccuracy,location_horizontalAccuracy,location_speed,location_bearing,location_altitude,location_longitude,location_latitude,magnetometer_z,magnetometer_y,magnetometer_x,class
0,0.053010678717068264,0.001696597,0.024715079216375238,0.9982739055440539,7.842648618688621E-4,-0.049541376,-0.106084581,9.842048798078372,0.5108380928451632,-0.083494001,-108.0699147,75.78886954392058,-21.33733631,-0.008954127,0.023633084566582266,-0.00504694,0.011699129,0.01381252,-0.006052303,-84.625,-0.047815353,0.017476702834430494,-0.057595778,9.844535249,0.5046861753577278,-0.077795221,45,1.5,1.2085942029953003,24.027000427246094,0,0,154.79998779296875,-86.9098593,40.425965,-44.96248894,50.005816507339475,5.731254893541336,Campus
1,0.046923063,0.004205484,-0.010301806,0.9986488356173617,0.009227997,0.020130353,-0.093733957,9.920105443417448,0.5091717488164064,0.15092786662823077,-106.1493925,80.34492835998535,-21.85507963,-0.046602308,0.022970525,-0.120486656,-0.025986213,0.009828414,-0.121256147,-65.625,0.069872949,0.6993815206280611,0.23506966992778686,9.920105443417448,0.5091717488164064,0.15092786662823077,45,1.5,1.2085942029953003,24.027000427246094,0,0,154.79998779296875,-86.9098593,40.425965,-43.02939896,54.544734992980956,5.204763917922974,Campus
2,0.057710527120014794,0.010583837333425751,0.013176998159346672,0.997487142,0.020572899260794378,-0.027520737,-0.115523218,9.852612736155686,0.007904445,-0.140508635,-104.398448,78.81236503601075,-19.54122765,-0.051687076,0.014500281451126704,0.15187924184675256,-0.031070983,0.001350912,0.1510554778461273,-59.55555556,-0.074983785,-0.254683774,0.070902379,9.852612736155686,0.007904445,-0.140508635,24.62524986,1.1301770210266113,1.2348356246948242,17.81800079345703,1.2145085334777832,320.5373229980469,154.79998779296875,-86.9101672,40.4258012,-41.27821121,53.012171020507814,7.518737897872925,Campus
3,0.034115611,0.002468958,0.045873975724849886,0.998025038,0.002156989,-0.092017558,-0.068364067,9.864812105604745,0.40905651524301295,-0.239735278,-105.5983178,73.60723464965821,-19.63162958,-0.124861925,-0.00169762,0.026254571,-0.104245828,-0.014842699,0.025465806046482718,-54.33333333,-0.012274997,-0.50226299,-0.218037887,9.864812105604745,0.40905651524301295,-0.239735278,5.7911834716796875,1.0653167963027954,1.244862675666809,14.723999977111816,1.1913878917694092,336.51348876953125,154.79998779296875,-86.9101963,40.4257809,-42.47795937,47.80691895,7.428091846,Campus
4,0.033115304618829736,0.013534360535752799,0.029246694146140107,0.998443843,0.02566949,-0.058958426,-0.065465374,10.19406916331319,0.2096914157307553,-0.438107236,-104.9515961,74.15269676208496,-19.06628164,0.037350642,0.018758348578098907,-0.058327017,0.057966736,0.005617719,-0.059115781,-49.75,0.2979494854084496,-0.374288916,-0.184270581,10.19406916331319,0.2096914157307553,-0.438107236,7.507186412811279,1.0983624458312988,1.2548085451126099,12.63700008392334,1.1344531774520874,336.0510254,154.79998779296875,-86.9102006,40.4257749,-41.83074928,48.352503089904786,7.993561831,Campus
5,0.10115021884947725,-0.001057884,0.028515726332417102,0.9931694228672286,-0.007179339,-0.055711512,-0.203111141,9.904880227394475,0.14847696933429688,-0.205474934,-105.7537462,71.71684502,-18.43029567,0.2522384038836994,0.009144918,-0.010904811,0.2728544992747382,-0.004001641,-0.011695055,-47.66666667,-0.003919875,-0.404046252,-0.276691805,9.904880227394475,0.14847696933429688,-0.205474934,12.110150337219238,1.1661903858184814,1.264809012413025,7.945000171661377,1.001452922821045,326.64202880859375,154.79998779296875,-86.9102181,40.4257678,-42.63399719,45.91628490447998,8.629547825,Campus
6,0.17399230433031193,0.010392586957184074,0.003718861,0.9843098897378422,0.019578500174989615,-0.011050405,-0.349861941,9.774786871213179,0.092767895,-0.219524216,-105.4949837,70.85210845947266,-14.25984769,-0.075163867,-0.00874757,-0.003767386,-0.054544806,-0.021888199,-0.004578389,-49,-0.158364564,-8.04E-04,-0.032406739,9.774786871213179,0.092767895,-0.219524216,11.841349601745605,0.840595007,1.2748135328292847,7.269000053405762,0.826321542,318.8500061035156,154.79998779296875,-86.9102331,40.4257711,-42.37547916,45.05167114257812,12.799995746612549,Campus
7,0.12411889404926485,0.01203215,0.020923088747754837,0.9910068488815456,0.019526694869781952,-0.044036442,-0.24866573,9.932728754,-0.510858924,-0.17809105,-107.8033463,70.90249465942382,-15.96674973,0.082636367,0.018092644685716593,-0.005040973,0.1032524611258391,0.004941635,-0.005823805,-50.88888889,0.053114933,-0.962250128,0.030531615235851805,9.932728754,-0.510858924,-0.17809105,14.144542694091797,0.9152595400810242,1.2848408222198486,5.7270002365112305,0.5439416766166687,319.2972412109375,154.79998779296875,-86.9102434,40.4257739,-44.68323105,45.10144714355469,11.093215789794922,Campus
8,0.20236335911797088,0.006926934,0.005892873,0.9784336119022184,0.011036946234808675,-0.014739399,-0.407787015,9.902632621,0.26617828648971414,-0.303778126,-108.293176,68.56607276916503,-14.07404169,0.19846012367351543,0.047027826,-0.020964515,0.21907621775799005,0.033894609442337874,-0.021729557,-51.75,-0.007843712,0.11305006799622647,-0.202227126,9.902632621,0.26617828648971414,-0.303778126,14.322286605834961,0.840595007,2.2535035610198975,4.800000190734863,0.2308315634727478,319.7786560058594,154.79998779296875,-86.9102536,40.4257767,-45.17354893,42.766489295959474,12.985923728942872,Campus
9,0.3014259977826794,-0.004972138,-0.010256379,0.9530659751984679,-0.003025732,0.022475897316432115,-0.612536928,9.901868885003248,0.4690077576641608,-0.051916121,-107.8320161,68.21349258422852,-10.95279372,0.07669395,-0.036437337,-0.027003305,0.097310044,-0.049572034,-0.027814308,-44.11111111,0.1856543855759704,0.6893035876338632,-0.090093591,9.901868885003248,0.4690077576641608,-0.051916121,20.194110870361328,1.174776554107666,2.2633278369903564,4.304999828338623,0.5869313478469849,318.2502746582031,154.79998779296875,-86.9102632,40.4257772,-44.71238907,42.41390919,16.10704962730408,Campus
10,0.36499204343328107,-0.01579453,0.02267316,0.9297871326024716,-0.046161906,-0.030224545,-0.749000682,10.111359915687043,0.028316037,0.4114173985475186,-112.331986,60.11086284637451,-10.11404378,0.13551411498785734,0.016478194407402322,-0.013353473,0.156136084,0.003324417,-0.014166958,-30.125,0.3154830795068007,-0.262268034,-0.036574291,10.111359915687043,0.028316037,0.4114173985475186,26.709178924560547,0.9544107913970947,2.2732131481170654,4.236999988555908,1.1812493801116943,316.90045166015625,154.79998779296875,-86.9102769,40.4257783,-49.21162701,34.31103536605835,16.94628764152527,Campus
11,0.3983528318914395,-0.007357206,0.002040782,0.9168957819059057,-0.014804804,0.002247231,-0.819719481,9.815483384919398,-0.498932557,-0.057128641,-113.4249834,53.866415100097655,-9.12669785,0.054644142,0.033120672616913226,-0.03089968,0.075260237,0.019957802570379764,-0.03169289,-30.55555556,0.004480816,-0.476190021,-0.202308844,9.815483384919398,-0.498932557,-0.057128641,28.596450805664062,0.8544003963470459,2.283257484436035,3.9000000953674316,1.4198551177978516,313.34271240234375,154.79998779296875,-86.9102956,40.4257798,-50.30462498,28.06561143875122,17.933267602920534,Campus
12,0.41942159209436586,-0.017712334,-0.017143516,0.9073028327191918,-0.017637644,0.046065478,-0.865634086,9.937099155870456,-0.80151137,-0.079175134,-110.0297239,52.577484970092776,-11.49801177,0.005859389,-0.013625452,0.006827552,0.026475484,-0.026763115,0.006013583,-31.33333333,0.089199103,-0.346674244,-0.252688731,9.937099155870456,-0.80151137,-0.079175134,31.03882408,0.9069730043411255,2.2932825088500977,3.9000000953674316,1.4262018203735352,279.24591064453125,154.79998779296875,-86.9103143,40.4257803,-46.90973095,26.777413635253907,15.562197675704956,Campus
13,0.39471731486829736,-0.010708539,-0.012667578,0.9183116757753983,-0.009561976,0.031820224361828735,-0.811733386,9.974269214185696,-0.587475706,0.101776273,-107.4630878,53.49919502258301,-11.98149779,-0.140471147,0.050042031,0.019295064117578628,-0.119855052,0.036895473,0.018503334662578638,-20.5,0.11230437732437282,-0.273324522,0.007729261,9.974269214185696,-0.587475706,0.101776273,31.938617706298828,0.840595007,2.033078193664551,3.9000000953674316,1.3764604330062866,272.9012145996094,155,-86.9103304,40.4257764,-44.34394928,27.699611434936525,15.078589744567871,Campus
14,0.37016998390549594,0.003774705,0.007423525,0.9286711927756522,0.001408258,-0.016431714,-0.758574033,9.925278742,-0.097311956,-0.127455194,-106.2393064,52.12437690734863,-11.67381376,0.014174028724721335,0.051790062,0.045038123,0.034790123175395635,0.038639053494389196,0.044241947,-17.55555556,0.074379569,-0.257255693,-0.115683619,9.925278742,-0.097311956,-0.127455194,33.172794342041016,0.8765842914581299,2.0430634021759033,3.9000000953674316,1.3347463607788086,264.35198974609375,155,-86.910344,40.4257735,-43.11906898,26.324915504455568,15.386273717880249,Campus
15,0.3772835297491944,0.017586598,0.008624843,0.925641485,0.026304893840151812,-0.029042451,-0.773642115,10.02172492314311,0.19318558084914117,-0.288695213,-104.744196,50.76688293457031,-10.14625184,-0.022453084,0.011712848,-0.013699583,-0.001836991,-0.001427782,-0.014494279,-16.875,0.14559118,-0.088432269,-0.025783808,10.02172492314311,0.19318558084914117,-0.288695213,33.24815368652344,0.840595007,2.052863836288452,3.9000000953674316,1.3017518520355225,273.534668,155,-86.9103567,40.4257717,-41.62395916,24.966933612823485,16.913835563659667,Campus
16,0.33965851294184196,0.008337981,0.003076028,0.9400933859417739,0.013885837647039895,-0.011678241,-0.693360313,9.920883725,-0.010927413,0.1841340906673916,-104.8139799,54.01427879333496,-10.77552775,-0.185045206,-0.017711606,0.001248381,-0.16442911,-0.0308552,4.5072201422406634E-4,-17.55555556,0.038780467024127255,-0.122681636,0.30659896392122055,9.920883725,-0.010927413,0.1841340906673916,33.83463668823242,0.9241753220558167,2.062877893447876,3.9000000953674316,1.340730905532837,273.07513427734375,155,-86.910371,40.4257721,-41.6939872,28.21457353591919,16.284559688568116,Campus
17,0.18497873821015498,0.013847725,0.002541493,0.9811343706927254,0.025872067,-0.011004816,-0.372428432,9.856495274,-0.044943832,0.15133151356854196,-104.2908438,60.666816787719725,-12.37250778,-0.454790609,0.015794552758661578,-0.02568672,-0.434174519,0.002652441,-0.026462141,-35.875,-0.045877258,-0.149979688,0.4095206164203367,9.856495274,-0.044943832,0.15133151356854196,32.783409118652344,0.865332305,2.072996139526367,3.9000000953674316,1.3285828828811646,292.8803405761719,155,-86.9103845,40.425776,-41.17097313,34.86674530029297,14.687945680618286,Campus
18,0.010579874773751587,0.014212784217446685,-0.009147849,0.9992652168640723,0.029033281390394013,0.017717775395095278,-0.021505299,9.951255729,-0.506035526,-0.229002419,-101.9125758,69.89575119018555,-15.43885572,-0.301746799,0.025958071507585164,0.042171954,-0.281130705,0.012816046169833638,0.041361408,-38.44444444,0.057820177995241605,-0.339744522,0.071120082,9.951255729,-0.506035526,-0.229002419,33.46189880371094,0.9160786271095276,2.3600339889526367,3.9000000953674316,1.3474739789962769,307.39483642578125,155.1999969482422,-86.9103957,40.425784,-38.79270538,44.09702129364014,11.620865745544434,Campus
19,-0.110323293,0.009730238,-0.00721428,0.9931543643034778,0.018211644,0.016044358590061696,0.22103675071475576,9.840041776305263,-0.208643102,0.10116354586303379,-102.3295717,75.54252075195312,-19.88160767,-0.330118463,-0.022893429,0.028306542912122874,-0.30950237,-0.036026644,0.027517779517774153,-42.55555556,-0.057569393,-0.049341127,0.28157004211278797,9.840041776305263,-0.208643102,0.10116354586303379,32.41509246826172,0.840595007,2.3699862957000732,3.9000000953674316,1.3292770385742188,324.3207702636719,155.1999969482422,-86.9104035,40.4257948,-39.21043324,49.74293724060058,7.1782358717918395,Campus
20,-0.224318366,0.002132695,-0.003175002,0.9741246121600994,0.003241253,0.007145746,0.45256025235629777,9.959752573550325,-0.231572382,0.047365691853874785,-102.7669421,77.01066864013671,-25.54326147,-0.143875286,0.002175031,-0.028487426,-0.123259191,-0.010964115,-0.029273224,-38.125,0.056983494,-0.160578488,0.079366935,9.959752573550325,-0.231572382,0.047365691853874785,31.19550895690918,0.8823264837265015,2.379936695098877,3.9000000953674316,1.3990362882614136,342.2646179199219,155.1999969482422,-86.9104077,40.4258091,-39.64670525,51.20986503601074,1.5168259759992362,Campus
21,-0.257155054,-0.016514707,-0.00614525,0.9659771491022944,-0.034805366,0.003568277,0.5205260862424536,9.785567237335501,-0.248615439,0.11421082071164279,-101.9882159,77.38325653076171,-28.66780357,-0.078295199,-0.042646627,0.022125421,-0.057679105,-0.055787256,0.021326279,-35,-0.131621541,-0.213132329,-0.230702444,9.785567237335501,-0.248615439,0.11421082071164279,31.94916343688965,0.8459905385971069,2.3899710178375244,3.9000000953674316,1.3696125745773315,354.1911621,155.1999969482422,-86.9104077,40.4258237,-38.86834545,51.58233112335205,-1.607959964,Campus
22,-0.262426572,-0.013453036,-0.003675117,0.9644842061024268,-0.027472674,2.5920405389415554E-4,0.5313137092636627,9.880367334072407,-0.337457016,0.10314733479530193,-102.3094416,77.80281448364258,-29.07638138,-0.006345695,0.018828032664882328,-0.001088257,0.014270399308320388,0.005677024,-0.001897778,-28.66666667,-0.048209903,-0.345433152,-0.166993348,9.880367334072407,-0.337457016,0.10314733479530193,32.87350082397461,0.8514693379402161,2.3999905586242676,3.881000042,1.3365963697433472,352.3296203613281,155.1999969482422,-86.9104077,40.4258368,-39.18993744,52.00213302612305,-2.016415958,Campus
23,-0.239252177,-0.009228274,-0.004909796,0.9703350489579358,-0.01990049,0.004833679,0.4833924154054771,9.825025586248602,-0.068979495,-0.002575766,-102.79732,77.78256248,-29.10749146,0.087487562,0.051831577,-0.019364747,0.10810365481302142,0.038686498640177466,-0.02016389,-31.5,-0.079925185,-0.017854981,-0.205267607,9.825025586248602,-0.068979495,-0.002575766,26.61473846435547,0.7387827634811401,2.4862537384033203,3.881000042,1.339861512184143,348.4150391,155,-86.9104102,40.425849,-39.67769333,51.982002906799316,-2.047525947,Campus
24,-0.209234193,0.011997982757889386,-0.015709469,0.9773566173118295,0.017088293,0.035907471,0.4212805504359088,9.836324678,-0.248261158,-0.249457566,-103.4491658,79.12614814758301,-26.8674494,-0.075543422,0.038050447,-0.031056839,-0.054927327,0.024903887,-0.031858947,-28.77777778,-0.064838442,0.10824607334380011,-0.073457553,9.836324678,-0.248261158,-0.249457566,33.010616302490234,0.8514693379402161,2.496361494064331,3.878000020980835,1.3208750486373901,356.68658447265625,155,-86.9104111,40.4258624,-40.32905125,53.32571075439453,0.1923940017260611,Campus
25,-0.214834449,0.029995295103838287,0.003486287,0.9755050100169136,0.060653134,0.005882017,0.4333614408969879,9.884613833381135,-0.176935296,-0.323855768,-102.7696256,75.61267066955567,-25.47420952,0.006393139,0.098441297,5.204058670465952E-4,0.027009234,0.085276946,-2.73E-04,-29.22222222,-0.017105237,-0.117209346,0.27743081965492766,9.884613833381135,-0.176935296,-0.323855768,28.14906883239746,0.840595007,2.5062170028686523,3.881000042,1.5330867767333984,353.4248352050781,155,-86.910413,40.4258793,-39.64926731,49.811379203796385,1.585633967742324,Campus
26,-0.24170482,0.040237722,0.011479993829652813,0.9687783144987546,0.084240312,-0.002361047,0.48931634110900074,9.993757364,-0.249007459,-0.884911692,-104.0120739,76.29135635375977,-24.03143753,-0.15465008,-0.059131778,0.051540235,-0.134033986,-0.072279678,0.050723817315883934,-29.125,0.1196953745988699,-0.265543396,-0.043319535,9.993757364,-0.249007459,-0.884911692,31.555727005004883,0.8709190487861633,2.5162181854248047,3.881000042,1.4309682846069336,355.6313171386719,155,-86.9104148,40.425895,-40.8930574,50.49116302490234,3.028527941,Campus
27,-0.248848666,0.011774742982118024,0.006103335,0.9681927365006753,0.026076585093532344,-0.005724766,0.5033093919453112,9.739865442,-0.117178618,-0.510330415,-102.3111497,73.07421607971192,-27.21527153,-0.026604475,-0.008580032,-0.039553842,-0.005988378,-0.021722143,-0.040351502,-34.55555556,-0.172540632,-0.173719339,-0.251687013,9.739865442,-0.117178618,-0.510330415,30.68335533,0.865332305,2.526245594024658,3.881000042,1.454482913017273,2.8627355098724365,155,-86.9104148,40.42591,-39.19176723,47.27329097747803,-0.154329998,Campus
28,-0.251090453,0.01009482,-0.022646745,0.9672718516831259,0.008488958,0.048967073,0.507716769,9.783072814200688,-0.391577871,-0.161556184,-98.28990845,81.03544868469238,-29.0786994,0.001541945,-0.001980805,-0.071163705,0.022158039209333437,-0.015127364,-0.071949505,-38.75,-0.118352895,0.093654482,-0.077354636,9.783072814200688,-0.391577871,-0.161556184,24.448062896728516,0.7184010148048401,1.8106898069381714,3.9000000953674316,1.4411622285842896,353.8913574,154.39999389648438,-86.9104166,40.4259259,-35.17052532,55.235133018493656,-2.018123957,Campus
29,-0.244933203,0.002850715,-0.029925649,0.9684182770043901,-0.009085067,0.059969222,0.4957602452305914,10.034670556633218,-0.664316096,0.001611672,-101.6250221,83.47105606079101,-29.74042742,-0.018183085,-0.014003525,0.055481833,0.002433011,-0.027142671,0.054679725,-35.33333333,0.13136788247858436,-0.06920705,-0.088133602,10.034670556633218,-0.664316096,0.001611672,29.58350944519043,0.840595007,1.820690631866455,3.9000000953674316,1.4832570552825928,349.6680908203125,154.39999389648438,-86.9104206,40.4259426,-38.50563927,57.671716918945314,-2.680583935,Campus
30,-0.209235786,3.571419982868021E-4,-0.013259693,0.9772901008430036,-0.004191415,0.026230783701322757,0.42199831,9.979580333599678,-0.284881064,0.3497461177041539,-103.7355003,80.58404853820801,-28.70232946,-0.030352584,0.049005666,-0.01324145,-0.00973649,0.035851692509593316,-0.014031694,-33.625,0.067804119,-0.02617788,0.31204185077866303,9.979580333599678,-0.284881064,0.3497461177041539,30.175294876098633,0.8683893084526062,1.8305376768112183,3.881000042,1.473223090171814,349.95208740234375,154.39999389648438,-86.9104247,40.4259578,-40.61636112,54.783977012634274,-1.642485962,Campus
31,-0.230770178,0.009125548,-0.022337053,0.972499516,0.007407651,0.047930332515569565,0.4657303297403947,9.958164127127638,-0.553639341,-0.064411649,-102.9144398,82.18749458312988,-29.78056543,-0.123367425,0.027098192950909577,0.027583016,-0.102751331,0.013944219668436507,0.026794252,-31.22222222,0.008167359,-0.074335912,0.005332858,9.958164127127638,-0.553639341,-0.064411649,29.861310958862305,0.8765842914581299,1.8405609130859375,3.878000020980835,1.4950408935546875,355.1761474609375,154.39999389648438,-86.9104268,40.4259728,-39.79395924,56.38730087280273,-2.720599947,Campus
32,-0.262550308,0.017485812058385793,-0.011238335,0.9644956640826846,0.027913669791691135,0.031037517,0.5310702856304577,9.919905093109723,-0.489448393,-0.332259687,-103.3876781,81.80563438415527,-30.68665941,-0.105694366,0.011834425544275821,0.002925246,-0.085078273,-0.00130917,0.002135,-32.125,0.031040655,-0.188127911,-0.048975265,9.919905093109723,-0.489448393,-0.332259687,29.949922561645508,0.8905054926872253,1.8505958318710327,3.878000020980835,1.507959008216858,350.71551513671875,154.39999389648438,-86.9104304,40.4259876,-40.26719704,56.00592884063721,-3.626815913,Campus
33,-0.265713137,0.001826466,-0.011034622,0.9638594875057924,-0.002245941,0.022345462117741986,0.5380821581025725,9.889907689,-0.506877661,-0.21462806,-104.144688,81.37094848632813,-32.77444534,-0.034148141,-0.031230307,0.02315289,-0.013532047,-0.044365006,0.022346335,-32.66666667,-0.01326542,-0.284113244,-0.241064706,9.889907689,-0.506877661,-0.21462806,22.136249542236328,0.7144927978515625,2.011060953140259,3.878000020980835,1.5014030933380127,350.9754943847656,154.79998779296875,-86.9104342,40.4260026,-41.02506111,55.570144996643066,-5.714235907,Campus
34,-0.28933323,0.004812633,0.0093686,0.9569304195734171,0.014606964,-0.014892358,0.5874044723235644,10.376559595459874,-0.619987894,-0.016288039,-105.2634279,78.19907051086426,-33.27171719,-0.042841537,0.065412051,0.089881181,-0.022225443,0.052262682,0.089089723,-27.375,0.43703904977211583,-0.760101104,0.13029084583887687,10.376559595459874,-0.619987894,-0.016288039,30.709835052490234,0.9160786271095276,2.0210611820220947,3.878000020980835,1.5003265142440796,352.6882324,154.79998779296875,-86.9104369,40.4260169,-42.14343513,52.39875507354736,-6.211873841,Campus
35,-0.254008748,0.002265554,0.016982218,0.9665546932266754,0.013888801988375315,-0.031977679,0.5139254108794684,9.757791343244534,0.14771614545838707,-0.132557727,-106.2068539,75.10820053100586,-31.99340143,0.092386199,0.060442743357270956,-0.090764194,0.11300229465586667,0.047309526926679626,-0.091544061,-25.22222222,-0.151299754,-0.169342798,0.005180724,9.757791343244534,0.14771614545838707,-0.132557727,33.42338562011719,0.9800510406494141,2.0309112071990967,3.9000000953674316,1.4603815078735352,351.3034668,154.79998779296875,-86.9104385,40.4260306,-43.0861293,49.30825103759766,-4.933679886,Campus
36,-0.17549648,0.020670213638262335,-0.004006813,0.9840310383768915,0.039219205684788094,0.015213327222386176,0.35260715154768196,9.933962896032241,0.1712058803464458,-0.790819167,-105.0448041,78.41928055,-28.17809557,0.015668529,-0.057124597,0.00877574,0.036284624,-0.070257813,0.00800625,-28.625,0.010235027202124734,0.32237812898402074,-0.401337627,9.933962896032241,0.1712058803464458,-0.790819167,35.38562012,1.0462313890457153,2.040942668914795,3.9000000953674316,1.4508681297302246,343.6839904785156,154.79998779296875,-86.9104409,40.4260434,-41.92542126,52.61969727,-1.117641982,Campus
37,-0.241012447,0.002206309,-0.013039631,0.9699837559635199,-0.002310459,0.02625595,0.487063823,9.942314629415863,0.1385572082882982,0.10480505168365623,-104.540822,79.95367446899414,-32.6191394,-0.241622709,0.013211796711226112,0.006431687,-0.221006614,7.857975111460512E-5,0.005645889,-25.88888889,0.10606219467607517,0.39636509212692383,0.081918044,9.942314629415863,0.1385572082882982,0.10480505168365623,45,0.080622576,2.0509285926818848,3.9000000953674316,1.3911833763122559,343.5815734863281,154.79998779296875,-86.91044,40.4260416,-41.42046329,54.154090881347656,-5.559295902,Campus
38,-0.333961901,-0.02203761,-0.007242368,0.9418802463892594,-0.046276975,-0.001162297,0.6814486147130577,9.911508505160992,-0.011233612,0.13312951988057017,-104.2515598,78.43465263366699,-38.6739991,-0.101720895,-0.006406483,-0.011880386,-0.0811048,-0.019539699,-0.012643945,-25.22222222,0.074449641,-0.025383937,-0.322731794,9.911508505160992,-0.011233612,0.13312951988057017,45,1.1200445890426636,3.7527778148651123,3.881000042,1.1254366636276245,343.4739074707031,157.1999969482422,-86.9104388,40.4260386,-41.13144524,52.63567897796631,-11.61403378,Campus
39,-0.288831123,-0.01750712,-0.004807575,0.9570993011437573,-0.036311564,-9.14E-04,0.5861563051788552,9.938940270433148,0.0369029,0.33382489532232285,-104.1916581,79.32671669006348,-37.48852509,0.054134114,0.012488268,0.009342108,0.074750209,-6.45E-04,0.008575584,-21.125,0.057135637524058515,0.031130791,-0.027852688,9.938940270433148,0.0369029,0.33382489532232285,45,0.080622576,3.7628626823425293,3.881000042,0.7770954370498657,343.3456115722656,157.1999969482422,-86.9104378,40.426036,-41.07227531,53.52701107025146,-10.42807178,Campus
