seconds_elapsed,orientation_qz,orientation_qy,orientation_qx,orientation_qw,orientation_roll,orientation_pitch,orientation_yaw,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,gyroscope_z,gyroscope_y,gyroscope_x,microphone_dBFS,accelerometer_z,accelerometer_y,accelerometer_x,totalAcceleration_z,totalAcceleration_y,totalAcceleration_x,location_bearingAccuracy,location_speedAccuracy,location_verticalAccuracy,location_horizontalAccuracy,location_speed,location_bearing,location_altitude,location_longitude,location_latitude,magnetometer_z,magnetometer_y,magnetometer_x,class
81,-0.089593869,0.012069978645846736,-0.00929337,0.9957316569911624,0.02234951,0.020846468853669295,0.17917739259965212,9.928291607828973,-0.229019838,-0.203485753,-104.62244,79.69552230834961,-30.78218536,-0.035761253,-0.001771754,0.043429461502225944,-0.015145157,-0.014913865,0.042616975,-46.66666667,-0.010421461,-0.025188565,0.013488481490357408,9.928291607828973,-0.229019838,-0.203485753,31.686988830566406,0.8459905385971069,1.1787657737731934,3.881000042,1.3935856819152832,359.51910400390625,154.59999084472656,-86.9104725,40.4265496,-41.50256935,53.89557300567627,-3.722097938,Campus
82,-0.078967531,0.003868032,-0.005773009,0.9965375875963748,0.00690746,0.012369327178197794,0.1580700343384326,9.996974894144003,-0.061650027,-0.11320897,-105.9412597,79.30341461181641,-31.31776548,0.023864557600390274,0.019103802953060103,-0.002077177,0.044482134,0.005961693,-0.00288225,-44.75,0.059872461,0.063522412,-0.050670978,9.996974894144003,-0.061650027,-0.11320897,28.02504539489746,0.840595007,1.1887754201889038,3.9000000953674316,1.5516555309295654,358.2130432128906,154.59999084472656,-86.9104697,40.4265638,-42.82126705,53.50370895385742,-4.257677898,Campus
83,-0.064915372,0.00591577,-7.77E-04,0.9977002218365669,0.011892882,0.002398218,0.12991886206257802,9.925718682483563,-0.026483671,-0.26799904,-106.411814,76.76471633911133,-30.3310294,-0.043417143,0.00340518,0.012600194161327986,-0.022796643,-0.009738315,0.011782303559952058,-39.77777778,0.024404759590442363,0.001056144,-0.145536827,9.925718682483563,-0.026483671,-0.26799904,33.26080322265625,1.0290286540985107,1.198810338973999,3.9000000953674316,1.5501384735107422,343.3237305,154.59999084472656,-86.9104722,40.4265794,-43.29157711,50.96452278137207,-3.271185923,Campus
84,-0.070836025,-0.003675207,-0.012685351,0.9971832505707602,-0.009042164,0.024971727,0.14186738105942903,9.939370021,-0.170485713,0.003054918,-104.5138602,79.19300461,-31.15355343,-0.031123558,-0.022574662,-0.043548072,-0.010507462,-0.035718255,-0.044348698,-41.88888889,0.026211915,0.077875039,-0.086386284,9.939370021,-0.170485713,0.003054918,27.94521141052246,0.8626703023910522,1.8524113893508911,3.9000000953674316,1.5796706676483154,354.3791198730469,154.59999084472656,-86.9104757,40.4265956,-41.3943552,53.394153099060055,-4.093587928,Campus
85,-0.058314381,-0.009137204,-0.022363009,0.9976605136417648,-0.02064401,0.043895063,0.1171579714683653,10.150005155396693,-0.434230516,0.2857680711488339,-104.9687979,78.63790420532227,-31.61495729,0.018740555963216766,-0.006559195,-0.015996191,0.0393611,-0.019705755,-0.016795333,-46.125,0.23856367648226542,0.001939225,0.081307522,10.150005155396693,-0.434230516,0.2857680711488339,34.33683395385742,1.0264989137649536,1.8624149560928345,3.9000000953674316,1.5180470943450928,351.66558837890625,154.59999084472656,-86.9104765,40.4266115,-41.8484391,52.83734497070313,-4.554869907,Campus
86,-0.055668734,-0.011947339,-0.010911742,0.9981316258606402,-0.024783928,0.020388982380238514,0.11164810725496811,10.005654672974522,-0.274643187,0.2744950879618381,-102.454134,78.2667807,-31.55920341,-0.077144672,0.047161264114479705,0.018291318,-0.056528576,0.034025082,0.017483279,-47.22222222,0.078429634,-0.071413105,0.02818045,10.005654672974522,-0.274643187,0.2744950879618381,34.10277557373047,1.0322790145874023,1.8723359107971191,3.9000000953674316,1.511581540107727,343.7402344,154.59999084472656,-86.9104799,40.4266267,-39.33389729,52.46622112,-4.499359903,Campus
87,-0.068038618,-0.007537272,-0.008952393,0.9974896942527549,-0.016215807,0.016866217,0.1363619863986969,9.895776872451489,-0.12329651,0.21730108304361168,-104.6647744,78.76271041870118,-32.0989312,-0.01130364,0.039407062158892746,-0.031752197,0.009312455,0.026267915,-0.03254689,-46.5,-0.046889851,0.058470149,0.053539901,9.895776872451489,-0.12329651,0.21730108304361168,28.10647201538086,0.8823264837265015,1.882308006286621,3.9000000953674316,1.5811229944229126,355.3394470214844,154.59999084472656,-86.91048,40.4266425,-41.54453709,52.962760848999025,-5.038965888,Campus
88,-0.075457875,-0.012975262,-0.008465501,0.996885936,-0.027066641,0.014948972046784423,0.15120682214359635,9.887590389807247,-0.347792701,0.1490954988753622,-102.739126,77.63103851,-32.46798134,-0.05045717,0.010882570445017654,0.014910899238317336,-0.029841075,-0.002258059,0.014102864205764913,-46.55555556,0.003353744,-0.209555922,-0.114569754,9.887590389807247,-0.347792701,0.1490954988753622,29.628719329833984,0.9021086692810059,1.8923194408416748,3.9000000953674316,1.547908902168274,359.3554992675781,154.59999084472656,-86.9104776,40.4266596,-39.61925522,51.83121105194092,-5.408137875,Campus
89,-0.055779148,-0.006980998,-0.013643799,0.9980153059496463,-0.015124727,0.026596988287830085,0.11185530399523892,9.637671044729288,-0.224817884,0.1934498359349746,-102.4269282,80.69397048950195,-31.26274345,0.024137363475250098,0.001504878,0.004570976,0.044756421,-0.011628337,0.003759972,-44.625,-0.259415451,0.032563222,0.038544372248562796,9.637671044729288,-0.224817884,0.1934498359349746,29.496957778930664,0.8459905385971069,1.079848289489746,3.9000000953674316,1.507808804512024,355.6266784667969,154.59999084472656,-86.9104765,40.4266754,-39.30742325,54.89414302825928,-4.202899914,Campus
90,-0.058819159,-0.021803554,-0.019337876,0.9976118259059573,-0.045706781,0.03624757,0.11862394792362324,9.877153711411559,-0.296376056,0.30464930364916337,-105.0235761,81.35033081054688,-32.77005337,-0.026106307,-0.011560132,0.009975194,-0.005490211,-0.024711143,0.00916864,-45,-0.042437919,0.058286902,-0.149485085,9.877153711411559,-0.296376056,0.30464930364916337,29.59057617,0.949999988,1.0899251699447632,3.9000000953674316,1.5689582824707031,340.6219177246094,154.59999084472656,-86.9104806,40.4266899,-41.90407112,55.55025894165039,-5.709843874,Campus
91,-0.049309396,-0.024516772,-0.019232721,0.9978578199560826,-0.050476749,0.035839533,0.09964649,9.863665099282867,-0.351233841,0.5691752658308669,-105.3657863,80.35810447692872,-32.46859144,-0.042042738,-0.003397837,-0.007755998,-0.021425174,-0.016551611,-0.008575355,-52.125,-0.07402631,0.017457571,0.06959049,9.863665099282867,-0.351233841,0.5691752658308669,30.472932815551758,0.840595007,1.0997577905654907,3.9000000953674316,1.4449422359466553,359.8585205078125,154.59999084472656,-86.9104817,40.4267038,-42.24554909,54.55778873443604,-5.408625882,Campus
92,-0.073719049,-0.023906981,-0.016904137,0.9964915247796808,-0.049935503,0.030451852101516158,0.14852919812920024,9.915360455374115,-0.262679073,0.47950830067806305,-105.7356898,79.71980010986329,-33.47692127,-0.048654281,0.068921956,-0.002920799,-0.028038185,0.055766498,-0.00372439,-52.66666667,0.005572287,0.040211348,-0.015779267,9.915360455374115,-0.262679073,0.47950830067806305,29.541200637817383,0.8823264837265015,1.1098008155822754,3.9000000953674316,1.5077403783798218,358.2880554199219,154.59999084472656,-86.9104778,40.4267179,-42.61569729,53.91936287,-6.416955886,Campus
93,-0.06521985,-0.018193647,-0.018392345,0.9970830794676994,-0.038523943,0.03446879,0.13123133178185492,9.996150141780817,-0.336943689,0.4710492025111413,-105.085673,78.19297050476074,-32.43857943,-0.044597782,-0.001106049,-0.005168479,-0.023981685,-0.014249642,-0.005978001,-49.5,0.081050081,0.006192166,0.089108676,9.996150141780817,-0.336943689,0.4710492025111413,30.111841201782227,0.8514693379402161,1.1197584867477417,3.9000000953674316,1.467789649963379,358.9244689941406,154.59999084472656,-86.9104761,40.4267319,-41.96568119,52.392167015075685,-5.378735905,Campus
94,-0.066533994,-0.026861896,-0.008477611,0.9972181522730484,-0.054714685,0.013328329629481779,0.13359774367033855,9.928526795026167,-0.187662341,0.38778537216351044,-102.2573482,76.74788063049317,-32.44187332,0.071558088,0.009417723,1.4381496986211505E-4,0.092177146,-0.003728838,-6.64E-04,-50.11111111,0.018999118249393203,-0.054543704,-0.154896022,9.928526795026167,-0.187662341,0.38778537216351044,28.14200210571289,0.840595007,1.2390910387039185,3.9000000953674316,1.5627049207687378,2.4958293437957764,154.5,-86.9104742,40.4267462,-39.13808727,50.94756500244141,-5.381785879,Campus
95,-0.046240415,-0.021555059,-0.011239415,0.9982240211616442,-0.043654319,0.020660818525639734,0.093042396,9.992220310064463,-0.152456163,0.39925338686085665,-102.7962221,80.67554885864257,-31.0581493,-0.077097227,-0.003175812,1.245404444454075E-4,-0.056481132,-0.016313476,-6.88E-04,-46.22222222,0.045669287,0.047507250048581834,-0.022796318,9.992220310064463,-0.152456163,0.39925338686085665,29.87570571899414,0.8962700366973877,1.249221920967102,3.9000000953674316,1.5269005298614502,359.5054016113281,154.5,-86.9104738,40.4267603,-39.67610722,54.87559913635254,-3.997939925,Campus
96,-0.070562991,-0.025870336,-0.002412222,0.9968443813833218,-0.051660424,0.001457432,0.14146729023421853,10.173477515433598,-0.10303076,0.5140735538115779,-105.4195878,79.19654251098633,-32.98135735,0.023010556454978234,0.011941174944880808,-0.04904125,0.043626652,-0.001214282,-0.049840392,-47.625,0.2582137654128584,-0.062915366,-0.010135074,10.173477515433598,-0.10303076,0.5140735538115779,29.146711349487305,0.8570297360420227,1.2590488195419312,3.9000000953674316,1.5209779739379883,1.6521457433700562,154.5,-86.910474,40.4267739,-42.29959538,53.39708084106445,-5.92078186,Campus
97,-0.041409973,0.003214119,-9.64E-04,0.9979987838893261,0.006436706,0.001947191,0.084299144,9.936669391335792,-0.205024825,-0.328014172,-105.324184,78.93107109069824,-29.81240728,0.13958156457876117,0.094967475,0.017667126,0.16020358886425068,0.08180164,0.016842779,-50.88888889,0.06206605,-0.199927903,-0.245821354,9.936669391335792,-0.205024825,-0.328014172,29.732168197631836,0.8765842914581299,1.269022822380066,3.9000000953674316,1.511697769165039,0.238178551,154.5,-86.9104731,40.4267874,-42.20455711,53.13075516,-2.752807925,Campus
98,0.056950159,-0.010911648,-0.007180476,0.9978287451475569,-0.020597754,0.015530108,-0.114053119,9.906549972237892,0.053992419096740706,-0.133452128,-107.3952563,79.53143218994141,-27.28456749,0.09624106,-0.113783646,-0.030235456,0.11686308667497727,-0.126930205,-0.03104053,-50.125,0.010940199916802564,0.20323921183069932,-0.343211615,9.906549972237892,0.053992419096740706,-0.133452128,28.87932777404785,0.8765842914581299,1.2790879011154175,3.9000000953674316,1.5414999723434448,349.6690979003906,154.5,-86.9104743,40.4268033,-44.27501911,53.73087284088135,-0.224480001,Campus
99,0.13713972900922483,-0.035886408,-0.023117596,0.9892452456630193,-0.064957881,0.055461274,-0.273685118,9.841586566665798,-0.620638374,0.10898377985051534,-106.4767178,77.39350418090821,-27.41730345,0.22998399169255906,0.010476911100200735,0.00538456,0.25060008887577656,-0.002678331,0.004581354,-39.66666667,-0.076531433,-0.063403924,-0.544528141,9.841586566665798,-0.620638374,0.10898377985051534,28.13014793395996,0.8321658372879028,1.3138266801834106,3.9000000953674316,1.5542597770690918,330.9515380859375,154.5,-86.9104816,40.4268176,-43.35684715,51.593555297851566,-0.357094,Campus
100,0.2933344855470565,-0.015578822,-0.007153414,0.9542412260203685,-0.025692088,0.021931785,-0.596118747,9.919382414771515,-0.344348665,0.068076387,-105.9113702,71.04279510498047,-20.89005962,0.41632502573515173,0.04163547,-0.019671654,0.436944085,0.028485942080399944,-0.020472279,-46.75,-0.00152487,-0.126108423,-0.187007867,9.919382414771515,-0.344348665,0.068076387,26.205759048461914,0.840595007,1.3236767053604126,3.9000000953674316,1.6616199016571045,311.1052246,154.5,-86.9104958,40.4268298,-42.79101124,45.24333324432373,6.170515862,Campus
101,0.42836486049068784,0.001715126,-0.011212452,0.9032386992741557,0.012830584269588885,0.018892083528397368,-0.885678983,9.845521375970932,-0.201720174,0.096534713,-105.7489882,65.39370689392089,-14.90095768,0.10769889445396737,-0.014805631,0.059498301,0.1283149898178803,-0.027949228,0.058676918905264545,-47.44444444,-0.094817319,-0.013361954,0.22403493277656222,9.845521375970932,-0.201720174,0.096534713,25.463687896728516,0.840595007,1.333691120147705,3.9000000953674316,1.7314366102218628,300.6694030761719,154.5,-86.9105142,40.4268395,-42.62997124,39.59400119781494,12.159495763778686,Campus
102,0.4437889317864353,-0.008383423,0.002518817,0.8957215669085679,-0.01690678,0.003195151,-0.919935454,9.795617696150993,-0.132975895,0.3327417349605595,-105.9118579,63.0339827,-15.54548369,0.022666584,-0.01201234,0.015296386563879194,0.04328268,-0.025161865,0.014482418292211098,-46.5,-0.144849856,-0.100926815,0.1648572101393371,9.795617696150993,-0.132975895,0.3327417349605595,26.72700309753418,0.840595007,1.3437647819519043,3.9000000953674316,1.669968843460083,298.37908935546875,154.5,-86.910532,40.4268469,-42.79088932,37.23378952026367,11.514847803115845,Campus
103,0.45853709509071794,-0.022558801,0.007295253,0.8877264660538979,-0.046336256,0.007805853,-0.953446432,9.796848576802473,-0.129968807,0.392768032,-105.7159258,62.32967678070068,-16.26564972,0.048203558,0.00216317,1.6902018682036585E-4,0.068825585,-0.010987839,-6.40E-04,-44.88888889,-0.109927187,-0.058865994,-0.060091041,9.796848576802473,-0.129968807,0.392768032,27.836503982543945,0.840595007,1.353691577911377,3.9000000953674316,1.6013232469558716,297.1921691894531,154.5,-86.9105479,40.4268531,-42.59617744,36.529605331420896,10.794193782806396,Campus
104,0.47161648371844617,-0.01265058,-0.010409378,0.8812301668148597,-0.012396773,0.030802361,-0.982662077,9.838287719245097,-0.30372005,0.33794845049766803,-103.7081715,62.00308292388916,-13.43354179,-0.1064772,0.074705731,-0.00577043,-0.085861107,0.061554724,-0.006582918,-44.77777778,-0.083277235,0.003719387,0.21613728830102577,9.838287719245097,-0.30372005,0.33794845049766803,26.982450485229492,0.8321658372879028,1.255344033241272,3.881000042,1.6334306001663208,293.5790100097656,156.09999084472656,-86.9105657,40.4268595,-40.58854523,36.20325527191162,13.62642375946045,Campus
105,0.34149975640681185,0.025015295615375382,-0.002076843,0.9368653442095785,0.047965899108427586,-0.011699528,-0.698921163,9.986334967381746,-0.110313772,0.517924137,-102.4066756,63.71608463287353,-13.19393373,-0.531615031,0.064149341,0.051343788,-0.510998936,0.050998332,0.050540198,-45,0.090537946,-0.223438823,0.9910192138072357,9.986334967381746,-0.110313772,0.517924137,31.188016891479492,0.972008228,1.2653875350952148,5.085000038146973,1.544654130935669,274.66827392578125,156.09999084472656,-86.9105841,40.4268632,-39.28704929,37.91613540649414,13.865787734985352,Campus
106,0.041571279,-0.002752153,-7.43E-04,0.995694781,-0.005394136,1.8387704124692286E-4,-0.083572596,9.976653298127998,-0.248118869,0.3198512753726603,-100.3159624,76.13251251220703,-27.31470156,-0.593340261,-0.069623243,0.027049266186190173,-0.572724162,-0.082759425,0.026236779400084204,-37,0.024883409,-0.243295043,0.2557396626696714,9.976653298127998,-0.248118869,0.3198512753726603,31.53418731689453,1.0140019655227661,1.275277018547058,5.893000126,1.5769710540771484,285.7680664,156.09999084472656,-86.9106018,40.4268651,-37.19560318,50.33280696868896,-0.254857972,Campus
107,-0.092372994,-0.041507887,0.006427068,0.9945188932693921,-0.081671736,-0.02029257,0.18437026283488825,9.898227339809381,0.2730808847773712,0.34996482522850764,-101.8122921,79.61646629333497,-34.64421745,0.006578354,-0.0121215,0.010145056365917508,0.027194449,-0.025267932,0.009338916,-29.44444444,0.017872829,0.068761543,-0.45411456,9.898227339809381,0.2730808847773712,0.34996482522850764,20.252470016479492,0.8544003963470459,1.2853184938430786,6.899000168,2.063472032546997,337.67181396484375,156.09999084472656,-86.9106137,40.4268768,-38.69156731,53.81663890838623,-7.584129848,Campus
108,0.010189129,-0.020484172,0.006526423,0.9988380201811929,-0.04010609,-0.012801553,-0.020704584,10.002262911750275,0.10337341872599988,0.11933912141519842,-103.3365596,77.31200874328613,-28.6122934,0.20409414907284443,0.044922478727598504,-0.022985351,0.2247146931250842,0.03177147,-0.023781531,-28.375,0.093632443,-0.023405266,-0.278301575,10.002262911750275,0.10337341872599988,0.11933912141519842,30.602327346801758,0.9102197289466858,1.295311689376831,7.499000072479248,1.6028803586959839,342.1719970703125,156.09999084472656,-86.9106144,40.4268956,-40.21632317,51.512059173583985,-1.552327954,Campus
109,0.047197189,-0.002332236,-0.011042561,0.9985670163793471,-0.003594541,0.022347617487663864,-0.09460928,10.00169669,-0.205027728,0.2278437584622207,-102.7499842,78.99390053,-25.67660755,-0.107675173,0.039767342,-0.041533167,-0.087059079,0.026623749,-0.042332308,-43.11111111,0.086235625,0.016825270522566674,0.19194619939888566,10.00169669,-0.205027728,0.2278437584622207,22.725608825683594,0.750732958,1.397383689880371,7.520999908447266,1.5717562437057495,322.4142761230469,154.89999389648438,-86.9106201,40.426909,-39.63023521,53.193707122802735,1.3837239746935666,Campus
110,-0.041548957,6.057313955343753E-4,6.652590622322959E-4,0.9986870913829619,0.001705027,-0.001317079,0.083109443,10.25084644613914,-0.223203303,0.17926423367818148,-104.3829542,80.20670258,-28.5608095,-0.233865542,0.033850131,0.060550976420291565,-0.213249447,0.020705053,0.05973256,-32.44444444,0.31844211782066567,-0.235821646,0.19627194746750073,10.25084644613914,-0.223203303,0.17926423367818148,28.126192092895508,0.8765842914581299,1.4073655605316162,6.899000168,1.575540304,340.8791504,154.89999389648438,-86.9106263,40.4269221,-41.26344898,54.40663082122803,-1.50120997,Campus
111,-0.11194546,-0.014732248,-8.99E-04,0.993098232,-0.029305582,-0.001552563,0.22508798771112867,9.75041002,-0.181106767,0.2074738299796501,-104.3208559,78.93082626342773,-32.61133144,-0.103796589,-0.003693254,-0.065144191,-0.083180495,-0.016847226,-0.065947782,-42.125,-0.188236625,-0.176170413,-0.084589127,9.75041002,-0.181106767,0.2074738299796501,27.69573402404785,0.8514693379402161,1.4173288345336914,5.085000038146973,1.5918601751327515,358.36529541015625,154.89999389648438,-86.9106244,40.4269369,-41.20000912,53.130510787963864,-5.550999897,Campus
112,-0.109271074,-0.006735166,-0.028840277,0.9931091214846639,-0.019526001,0.056167986207795374,0.21972313233949606,10.064461768252178,-0.647897386,0.065840376,-102.3916701,82.16968246,-32.81799936,0.047966337523160915,0.040108349,-0.0044835,0.068582433,0.026955860011388087,-0.005290056,-43.44444444,0.16123930921832336,-0.09229864,-0.122792193,10.064461768252178,-0.647897386,0.065840376,29.668262481689453,0.8905054926872253,1.4273991584777832,3.878000020980835,1.5409564971923828,1.5225744247436523,154.89999389648438,-86.910619,40.4269528,-39.27118923,56.369976921081545,-5.757911901,Campus
113,-0.078139606,0.002047176,-0.028312517,0.9962546698098044,7.928330562861853E-5,0.056711095,0.15643082667612335,9.645621994166698,-0.571780071,0.083458403,-102.142058,81.91738655090332,-30.64542341,0.014660333346539331,-0.014291158,-0.011073828,0.035276429,-0.027427338,-0.011884833,-31.125,-0.228666593,-0.020141305,0.069284579,9.645621994166698,-0.571780071,0.083458403,29.563451766967773,1.0290286540985107,1.4373215436935425,3.881000042,1.7059540748596191,337.7295227050781,154.89999389648438,-86.910622,40.4269699,-39.02255344,56.11670497894287,-3.58545794,Campus
114,-0.104018419,-0.013353325,-0.011717696,0.9939420836643108,-0.028643667,0.020317926,0.2087035101015591,9.684923454395776,-0.275273337,0.21985509778255397,-102.3905722,80.74728439331055,-32.87851133,-0.201128873,-0.020212818,0.072398743,-0.180512779,-0.033346033,0.071581811,-15.33333333,-0.23702003,-0.089146088,-0.055820637,9.684923454395776,-0.275273337,0.21985509778255397,22.78234100341797,0.7184010148048401,1.115513801574707,3.881000042,1.571624994277954,359.7453918457031,155.39999389648438,-86.9106239,40.4269875,-39.27033512,54.94599308013916,-5.818545897,Campus
115,-0.139628635,-0.03252463,-0.007566046,0.9894930795558448,-0.066449258,0.005996226,0.28051944033613485,9.861629421271166,-0.058063702,0.5983305288279809,-102.1299805,80.53854278564454,-36.79751728,-5.93E-05,0.016531426,0.015674459978540257,0.020556789583264335,0.003387831,0.014861973264770022,-6.25,-0.065598256,1.773822654798193E-4,-0.047437716,9.861629421271166,-0.058063702,0.5983305288279809,30.593090057373047,0.8570297360420227,1.125565767288208,3.9000000953674316,1.4593013525009155,350.6608581542969,155.39999389648438,-86.9106243,40.4270028,-39.00974323,54.737860984802246,-9.737795811,Campus
116,-0.104615594,-0.02823699,-0.004159819,0.9937908529089048,-0.056899396,0.002772094,0.209873964,9.961805621397149,-0.096616024,0.414594279,-102.409604,80.77827232,-35.30887314,0.049337664,0.021629279,-0.02522535,0.069953758,0.008469632,-0.026031491,-5.666666667,0.066847535,-0.058266249,-0.160017612,9.961805621397149,-0.096616024,0.414594279,31.483726501464844,1.0207840204238892,1.1355996131896973,3.9000000953674316,1.603053331375122,335.11798095703125,155.39999389648438,-86.9106304,40.4270173,-39.29022121,54.978688888549804,-8.249029822,Campus
117,-0.101725582,-0.005449413,-0.012637064,0.9943232501594765,-0.013000152,0.024334386217710786,0.20424802326461644,10.092493247059943,-0.242499801,0.1441907939473981,-102.5913842,83.04966835021973,-34.30383736,-0.01011753,0.093311366,-0.0174388,0.010498566783566787,0.080152945,-0.018254252,-15.25,0.17228016344088953,-4.96E-04,0.014967054273318318,10.092493247059943,-0.242499801,0.1441907939473981,26.252832412719727,0.8823264837265015,1.1454776525497437,3.9000000953674316,1.7042508125305176,352.47015380859375,155.39999389648438,-86.9106329,40.4270334,-39.47114712,57.248986892700195,-7.244115858,Campus
118,-0.115025502,0.007371848,0.005042239,0.9930322575337679,0.016059367,-0.008464707,0.23055756092071533,10.12388157613069,0.00257867,-0.3024975,-104.217522,80.29295639038087,-34.15219133,0.023164751,-0.01146673,0.015025063117206531,0.043780846,-0.024616255,0.014209611169559863,-34,0.19625942452439984,-0.080779966,-0.14338416,10.12388157613069,0.00257867,-0.3024975,28.656328201293945,0.9381364583969116,1.1554760932922363,3.9000000953674316,1.6641364097595215,341.2300720214844,155.39999389648438,-86.9106346,40.4270496,-41.09777332,54.49251895904541,-7.092347851,Campus
119,-0.092269482,0.001299668,0.008590218,0.9953392894522658,0.004568174,-0.016781949,0.18480448388648266,9.913011231468719,0.10421846271266491,0.011281693046822132,-104.0722205,78.29508422851562,-34.53429527,-0.035749389,0.003690291,-0.01650622,-0.015133297,-0.009457754,-0.017317223,-46.125,-0.008218214,-0.061892922,0.056355811,9.913011231468719,0.10421846271266491,0.011281693046822132,26.93468666,0.8514693379402161,1.0326178073883057,3.9000000953674316,1.6523364782333374,354.91558837890625,155.89999389648438,-86.9106344,40.4270655,-40.95247101,52.49489109039307,-7.474085855,Campus
120,-0.116899969,-0.004118241,0.008808689,0.9927034025053376,-0.005469455,-0.01837851,0.23440354686338924,9.811864174329317,0.20773267514596228,-0.004621713,-102.9801981,75.92889427185058,-35.56580547,-0.083122672,0.007269378,0.018808757314951276,-0.062506576,-0.005875697,0.017993306515069262,-43,-0.114394225,0.035870766,-0.059365072,9.811864174329317,0.20773267514596228,-0.004621713,31.535810470581055,1.0125709772109985,1.042716622,3.9000000953674316,1.6105612516403198,336.2440490722656,155.89999389648438,-86.9106374,40.427081,-39.86044918,50.12979881286621,-8.505839853,Campus
121,-0.128116091,-8.60E-04,0.026579530085284415,0.9909975042620909,0.005527717,-0.052879693,0.2573666646353249,10.035782772360497,0.3910725917124632,-0.111135578,-101.99883,72.78178268432617,-34.85222733,0.056209809,-0.013410469,0.007251587,0.076830353,-0.026561478,0.006428724,-42.88888889,0.13364940939597714,-0.13559856,-0.060346938,10.035782772360497,0.3910725917124632,-0.111135578,28.644241333007812,0.840595007,1.0525434017181396,3.9000000953674316,1.530784249305725,358.6112365722656,155.89999389648438,-86.9106365,40.4270961,-38.87847126,46.98195507049561,-7.792139802,Campus
