seconds_elapsed,microphone_dBFS,totalAcceleration_z,totalAcceleration_y,totalAcceleration_x,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x,orientation_qz,orientation_qy,orientation_qx,orientation_qw,orientation_roll,orientation_pitch,orientation_yaw,gyroscope_z,gyroscope_y,gyroscope_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,magnetometer_z,magnetometer_y,magnetometer_x,accelerometer_z,accelerometer_y,accelerometer_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,location_bearingAccuracy,location_speedAccuracy,location_verticalAccuracy,location_horizontalAccuracy,location_speed,location_bearing,location_altitude,location_longitude,location_latitude,class
0,-120.7777778,9.908472767123929,-0.2389482,0.16899698392137305,9.908282537718076,-0.239035705,0.16906585403390834,-0.618190459,7.010066433900243E-4,-0.014622932,0.7858916810817189,-0.01698344,0.023853040093349084,1.333248519235187,-5.43E-04,2.5451969769265916E-4,8.993028968689032E-4,-114.6788279,54.24370559274334,-32.55026773,-49.46140157,6.599223843,-18.84834907,-0.004085951,-0.002602332,8.037168946531084E-4,-0.020700934,0.012929600508262714,8.993028968689032E-4,45,1.5,1.5620851516723633,13.380000114440918,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
1,-89.625,9.883318660328689,-0.241335329,0.17030276303875794,9.883318660328689,-0.241335329,0.17030276303875794,-0.616844212,7.437163177262811E-4,-0.014625626,0.7869488585342481,-0.016878565,0.023939048690558636,1.3298241629183871,-8.48E-04,6.316042215861741E-4,6.686701751268893E-4,-114.5176159,54.33501693725586,-32.62865517,-48.87661491,6.154899854660034,-20.44927366,-0.013057774,-0.004454119,0.00304838,-0.021006029,0.013306685045216848,6.686701751268893E-4,45,1.5,1.5620851516723633,13.380000114440918,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
2,-86.88888889,9.874833458835639,-0.242720495,0.16856622406579916,9.874833458835639,-0.242720495,0.16856622406579916,-0.616267907,8.299856082744245E-4,-0.014645695,0.7873999025057821,-0.016749973,0.024089363955178307,1.3283600807189941,-0.001156458,8.33243125986344E-4,6.805312875160966E-4,-114.4929714,54.29256092071533,-32.6705014,-48.85197105,6.112321868,-20.49063158,-0.00523907,-0.004695291,0.0028362,-0.021314418,0.013508324,6.805312875160966E-4,45,1.5,1.5620851516723633,13.380000114440918,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
3,-87.75,9.894280998452196,-0.240272498,0.17169954439679397,9.894280998452196,-0.240272498,0.17169954439679397,-0.615718741,8.176867804915002E-4,-0.014613364,0.7878299801095018,-0.01671268,0.024034962,1.326963961703106,-6.23E-04,0.001129771,7.398368409852886E-4,-114.5128575,54.391625022888185,-32.57497528,-48.87319878,6.211141862869263,-20.3941297,0.01128443,-0.003038143,0.006635597,-0.020780668,0.013804852,7.398368409852886E-4,45,1.5,1.5620851516723633,13.380000114440918,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
4,-93.88888889,9.936675266154761,-0.2383443,0.16999494841376556,9.936675266154761,-0.2383443,0.16999494841376556,-0.614880535,7.75239541746067E-4,-0.014432022,0.7884877679439691,-0.016530844,0.023714515,1.3248279289557383,-0.001327418,0.001151212,6.108472555822048E-4,-114.4538098,54.40858273,-32.71002937,-48.81341904,6.228709864616394,-20.53076958,0.019611569551321175,-0.002986968,0.005778777,-0.021485377,0.013826293002169292,6.108472555822048E-4,45,1.5,1.5620851516723633,13.380000114440918,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
5,-97.25,9.941042761,-0.232219953,0.17215255470675173,9.941042761,-0.232219953,0.17215255470675173,-0.614064741,5.968513892052551E-4,-0.014196044,0.7891276947502951,-0.016497811,0.023140060416992427,1.3227489318662478,-8.48E-04,0.001082326,5.975035053126297E-4,-114.5440897,54.35319480895996,-32.56021339,-48.90430885,6.173687849,-20.37997761,0.003187411,-0.002282394,0.008092261,-0.021006029,0.013757407303574016,5.975035053126297E-4,45,1.5,1.5620851516723633,13.380000114440918,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
6,-98.22222222,9.903608396215347,-0.235376504,0.16914410328546775,9.903608396215347,-0.235376504,0.16914410328546775,-0.614093956,6.454703013765291E-4,-0.014312774,0.7891028054709573,-0.016565455,0.023383400755599866,1.322828413213341,-8.01E-04,0.001153493,4.6703127750819456E-4,-114.4845541,54.382353134155274,-32.70795544,-48.84416286,6.202113867,-20.52771963,-0.018284288,-0.003350742,0.004661225,-0.020958584,0.013828573983560489,4.6703127750819456E-4,45,1.5,1.5620851516723633,13.380000114440918,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
7,-86.375,9.886254542,-0.239349054,0.17062800182300863,9.886254542,-0.239349054,0.17062800182300863,-0.614346472,7.675111879260071E-4,-0.014487171,0.7889029904476648,-0.016594771,0.023803228819833218,1.323476308757819,-9.07E-04,9.399931391845774E-4,5.619201709706228E-4,-114.5181033,54.35551280975342,-32.62853344,-48.87759075,6.175883841514588,-20.44805363,-0.009892158,-0.003791481,0.006262792,-0.021065334,0.013615073952643037,5.619201709706228E-4,45,1.5,1.5620851516723633,13.380000114440918,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
8,-92.33333333,9.887097101945143,-0.240055906,0.16894420737830493,9.887097101945143,-0.240055906,0.16894420737830493,-0.614332685,8.087771598846444E-4,-0.014489345,0.7889136498414197,-0.016531907,0.023857664642403426,1.323441148961632,-8.36E-04,0.001141632,6.449479537392126E-4,-114.52884,54.33025894165039,-32.56094536,-48.889669,6.148921828269959,-20.38229574,-4.04E-04,-0.004432916,0.005143483,-0.020994167,0.013816712849131487,6.449479537392126E-4,45,1.5,1.5620851516723633,13.380000114440918,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
9,-114.6666667,9.890770199229417,-0.238062622,0.16784024701535122,9.890770199229417,-0.238062622,0.16784024701535122,-0.614263097,8.676758135479052E-4,-0.014447872,0.7889685277799958,-0.016385858,0.023866063743395713,1.323262221604875,-0.001037847,0.001094188,5.500590580162927E-4,-114.4873595,54.372593002319334,-32.48384121,-48.84818916,6.1930858469009396,-20.30360565,0.001164881,-0.00170244,0.005767023,-0.021195806,0.013769268447044984,5.500590580162927E-4,45,1.5,1.5620851516723633,13.380000114440918,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
10,-144.875,9.895253894398513,-0.239775928,0.1672362339438744,9.895253894398513,-0.239775928,0.1672362339438744,-0.614148938,8.499265554614221E-4,-0.014447555,0.7890574214527908,-0.016410032,0.02384613,1.3229729411671463,-0.001037847,9.162709076246879E-4,6.093646154413452E-4,-114.5448217,54.30732292175293,-32.58900528,-48.90443115,6.127937831878662,-20.40864761,0.002190423,-0.004204559,0.004908668,-0.021195806,0.013591351774204704,6.093646154413452E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
11,-112.1111111,9.89811139,-0.239311303,0.16911796776993762,9.89811139,-0.239311303,0.16911796776993762,-0.614118761,7.965102146415818E-4,-0.014426721,0.7890813477988382,-0.016467813,0.023748247350737887,1.3228958000257178,-8.48E-04,9.162709053641963E-4,6.212257295259211E-4,-114.5356718,54.234610900878906,-32.49335735,-48.89540325,6.053883853,-20.31397566,0.001273202,-0.003928074,0.005859806,-0.021006028,0.013591351792288637,6.212257295259211E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
12,-112.375,9.912866027609816,-0.23778675,0.16858364858673613,9.912866027609816,-0.23778675,0.16858364858673613,-0.614151122,8.260697224893823E-4,-0.014424689,0.7890561412160213,-0.016419659,0.023780689198667042,1.3229775291222792,-9.16E-04,0.001033742,5.75606067566416E-4,-114.522374,54.341360893249515,-32.49103943,-48.88173885,6.160999841690064,-20.31165762,0.010151744,-0.002471831,0.005908337,-0.02107423,0.013708822411270095,5.75606067566416E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
13,-97.44444444,9.923549318776548,-0.234827664,0.16923412318947245,9.923549318776548,-0.234827664,0.16923412318947245,-0.613757031,6.513721230485052E-4,-0.014328359,0.7893646359443665,-0.016565256,0.023422325011885282,1.3219752462164869,-9.31E-04,7.502153364362792E-4,7.042535100340192E-4,-114.5944761,54.287559051513675,-32.54898933,-48.95506123,6.107197847366333,-20.37058363,0.003738709,-0.002452543,0.00476734,-0.021089056,0.013425296181541624,7.042535100340192E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
14,-88,9.938966519624284,-0.233994242,0.16837456605388124,9.938966519624284,-0.233994242,0.16837456605388124,-0.613522542,5.869636525743577E-4,-0.014222079,0.7895488929980009,-0.01652947,0.023180363283863345,1.3213763306441817,-8.72E-04,7.383542223517032E-4,7.161146229883493E-4,-114.556778,54.35160903930664,-32.56484943,-48.916875,6.170271854400635,-20.3846137,0.008310188,-0.003813745,0.004083701,-0.021029751,0.013413435092322457,7.161146229883493E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
15,-120.6666667,9.937511666307172,-0.233634158,0.16900181090368807,9.937511666307172,-0.233634158,0.16900181090368807,-0.613364677,5.327684169599008E-4,-0.014182205,0.7896722757700577,-0.016561493,0.023054206960843603,1.3209749008845357,-8.12E-04,7.383542268726866E-4,8.228646277097389E-4,-114.56605,54.33940887451172,-32.60108341,-48.9266349,6.159779834747314,-20.42072559,-3.82E-04,-0.004504647,0.004273042,-0.020970445,0.013413435101364423,8.228646277097389E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
16,-121.6666667,9.916251008,-0.237510655,0.16878602825678313,9.916251008,-0.237510655,0.16878602825678313,-0.613604745,5.914277325890669E-4,-0.014335145,0.7894829419052717,-0.016663737,0.023362640020193406,1.3215901759064312,-6.70E-04,6.790486541893153E-4,6.330868424802512E-4,-114.5096852,54.31647308349609,-32.5668013,-48.86917294,6.1361118412017825,-20.38534561,-0.010003164,-0.005754256,0.00338092,-0.020828112,0.013354129573890886,6.330868424802512E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
17,-107.875,9.931572988195327,-0.23549266,0.1689321165813983,9.931572988195327,-0.23549266,0.1689321165813983,-0.613687292,6.847868224795799E-4,-0.014312272,0.789419133,-0.016490646,0.023439396679112056,1.321797494749421,-8.72E-04,9.992986926537694E-4,7.398368477667637E-4,-114.4800394,54.389672927856445,-32.59156731,-48.83903908,6.210043878555298,-20.41181971,0.006337601,-0.002907346,0.004819255,-0.021029751,0.013674379561494277,7.398368477667637E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
18,-114.4444444,9.940941208774603,-0.234821857,0.16944320615634179,9.940941208774603,-0.234821857,0.16944320615634179,-0.613550698,6.919258519401322E-4,-0.014213648,0.7895270840635578,-0.016354175,0.023295290768146515,1.3214464720013073,-9.79E-04,0.001212799,5.619201698403769E-4,-114.4721097,54.32537914276123,-32.59559341,-48.83257301,6.144773850440979,-20.41450356,0.004935672,-0.003358748,0.006967834,-0.021136501,0.01388788,5.619201698403769E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
19,-106.5,9.942329295630595,-0.232443555,0.16914119868023883,9.942329295630595,-0.232443555,0.16914119868023883,-0.613424797,6.679083069207743E-4,-0.014146642,0.7896261406176298,-0.01630611,0.023162613,1.3211244124810673,-9.90E-04,0.00111791,6.093646160064681E-4,-114.4619833,54.30378482818603,-32.49848141,-48.82256927,6.123179850578308,-20.31812363,0.001845665,-0.002328851,0.006967387,-0.021148362,0.013792990670693152,6.093646160064681E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
20,-93.22222222,9.942709635762336,-0.234685372,0.16915862294800074,9.942709635762336,-0.234685372,0.16915862294800074,-0.613402368,6.358889980989401E-4,-0.014164778,0.7896432183109797,-0.016378332,0.023152450529428627,1.3210687751953418,-5.64E-04,0.001092477,6.813296288153372E-4,-114.5002915,54.31793689727783,-32.60059544,-48.85977901,6.139039874076843,-20.41962761,-8.34E-04,-0.004222781,0.006121236,-0.020721818,0.013767557675377108,6.813296288153372E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
21,-119.125,9.914306409150651,-0.237208871,0.16832810394393588,9.914306409150651,-0.237208871,0.16832810394393588,-0.613593882,7.27512159393829E-4,-0.014231147,0.7894931614977642,-0.016320767,0.023365718249267746,1.3215565033329344,-7.53E-04,0.001272104,4.7889238933227884E-4,-114.5048058,54.37478908538819,-32.62231148,-48.86514683,6.194793848991394,-20.44219757,-0.016619553,-0.005197636,0.006105036,-0.02091114,0.013947185083717397,4.7889238933227884E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
22,-116.3333333,9.888121743804042,-0.238852486,0.17027953267097473,9.888121743804042,-0.238852486,0.17027953267097473,-0.613961512,8.435176326034283E-4,-0.014408065,0.7892039881169217,-0.016365955,0.023779818,1.322495965124334,-0.001097153,0.00133141,3.48420159267352E-4,-114.5433575,54.30866504669189,-32.5994973,-48.90321114,6.128669857978821,-20.41938356,-0.012497059,-0.003406342,0.008105654,-0.021255112,0.014006490656400769,3.48420159267352E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
23,-109,9.888795473043201,-0.239418748,0.16909473628095054,9.888795473043201,-0.239418748,0.16909473628095054,-0.614098564,8.768230971645165E-4,-0.014493549,0.7890957588130988,-0.016422592,0.0239528,1.3228473443429447,-9.31E-04,0.001094188,4.551701651189874E-4,-114.4957773,54.320987129211424,-32.56033527,-48.85514301,6.140991854667663,-20.37936762,-0.001248591,-0.002572797,0.006532709,-0.021089056,0.013769268,4.551701651189874E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
24,-111.8888889,9.892861060725833,-0.239987914,0.16914120027162496,9.892861060725833,-0.239987914,0.16914120027162496,-0.614061328,8.348490595275048E-4,-0.01450881,0.7891245027190273,-0.016506477,0.023926098279437973,1.3227540486067244,-9.19E-04,0.001023021,5.263368360634929E-4,-114.4836995,54.345387,-32.62743546,-48.84428513,6.16502583,-20.44707756,0.001351736,-0.00335948,0.00572511,-0.021077195,0.013698101721848677,5.263368360634929E-4,0,1.5,1.5620851516723633,28.44700050354004,0,0,167.59999084472656,-86.9131295,40.4274956,Garage
25,-112.8888889,9.896967731989347,-0.23864667,0.17113283563118714,9.896967731989347,-0.23864667,0.17113283563118714,-0.614001944,8.018889268905431E-4,-0.014508723,0.7891707402988545,-0.016556599,0.023886714257227565,1.3226037777743294,-9.79E-04,0.001189076,5.619201698403769E-4,-114.5096857,54.32720905303955,-32.60779331,-48.8703931,6.147579822540283,-20.4263376,0.002258199,-0.002279587,0.007245929,-0.021136501,0.013864157323553724,5.619201698403769E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
26,-119.5,9.912590202775974,-0.240301536,0.17053217252770675,9.912590202775974,-0.240301536,0.17053217252770675,-0.613897413,7.785673064487146E-4,-0.014448798,0.7892531683144061,-0.016516617,0.023765676175651042,1.3223360383394853,-0.001025986,0.001165354,5.263368349332471E-4,-114.5228616,54.33062488555908,-32.53727734,-48.88271503,6.150751834,-20.35582161,0.010141928219100803,-0.004769449,0.007428124,-0.021183945,0.013840435127031456,5.263368349332471E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
27,-109.5555556,9.950448610250232,-0.230314986,0.16998042853422535,9.950448610250232,-0.230314986,0.16998042853422535,-0.613582369,6.806329712136061E-4,-0.014309748,0.7895007035107289,-0.016491029,0.023432504458045497,1.3215315966930203,-9.31E-04,0.001189076,4.1958682738624296E-4,-114.5021214,54.33074665,-32.60571934,-48.86234104,6.150263862609863,-20.42426367,0.017761508,0.001921156,0.005270165,-0.021089056,0.013864157,4.1958682738624296E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
28,-115.5,9.953274115775395,-0.231740807,0.16909473613627907,9.953274115775395,-0.231740807,0.16909473613627907,-0.613285767,6.05038631124223E-4,-0.014146385,0.7897341806911727,-0.016401023,0.023087943,1.320772714985227,-0.001002264,0.00111791,5.026146118502015E-4,-114.5195683,54.310372810363766,-32.56924126,-48.87929905,6.129889850616455,-20.39083569,0.002754128,-0.001953345,0.005826945,-0.021160223,0.013792990652609218,5.026146118502015E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
29,-120.1111111,9.946931987,-0.23255971,0.16946643764532884,9.946931987,-0.23255971,0.16946643764532884,-0.613285408,6.290586959669151E-4,-0.014110929,0.7897350725073081,-0.01631954,0.023061422935615365,1.3207699060440063,-8.81E-04,0.001268683,4.346413160629499E-4,-114.485164,54.33111289978027,-32.6207251,-48.84416294,6.151117863655091,-20.44122156,-0.002194982,-0.00307198,0.007039906,-0.021038989,0.013943763619933564,4.346413160629499E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
30,-123.75,9.944881828,-0.234127821,0.16981490607400543,9.944881828,-0.234127821,0.16981490607400543,-0.613362642,6.466456564613482E-4,-0.014161412,0.7896741698089155,-0.016356008,0.023161135,1.3209678617495935,-0.001073431,0.001212799,5.500590580162927E-4,-114.5349395,54.30817684173584,-32.54471935,-48.89576923,6.127205839157105,-20.36509365,-0.001428178,-0.003783337,0.006992759,-0.02123139,0.013887879574327792,5.500590580162927E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
31,-126.6666667,9.932847837799962,-0.234275921,0.16953032333584664,9.932847837799962,-0.234275921,0.16953032333584664,-0.61347027,7.289866351712387E-4,-0.014153273,0.7895906289804329,-0.01621913,0.023247106489047265,1.3212394945829817,-9.43E-04,0.001343271,5.381979478875772E-4,-114.4710114,54.33623706817627,-32.57326721,-48.82976696,6.156241836547852,-20.39278772,-0.005833598,-0.003244275,0.008198677,-0.021100917,0.014018351754661902,5.381979478875772E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
32,-117.8888889,9.938591910797415,-0.235289386,0.16921089285785712,9.938591910797415,-0.235289386,0.16921089285785712,-0.613487965,7.013974251288885E-4,-0.014209836,0.7895758973741994,-0.016332678,0.023302199,1.3212872986654634,-8.72E-04,0.001141632,5.381979450619626E-4,-114.5161516,54.33684696,-32.54874519,-48.8753949,6.156485843658447,-20.36826565,0.001340542,-0.003774582,0.006767477,-0.021029751,0.013816712858173454,5.381979450619626E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
33,-105.375,9.940360564451952,-0.23435282,0.16871125222398684,9.940360564451952,-0.23435282,0.16871125222398684,-0.613477327,7.12799411312252E-4,-0.014199511,0.7895843375076368,-0.016301677,0.023300104,1.3212597590048336,-7.89E-04,0.001307688,5.263368338030012E-4,-114.5575096,54.32940502166748,-32.54520718,-48.91821701,6.149653840065002,-20.36484968,4.2424618619159586E-4,-0.002967579,0.00663792,-0.020946723,0.013982768414668667,5.263368338030012E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
34,-111.2222222,9.939524076517346,-0.233648678,0.16888565490546736,9.939524076517346,-0.233648678,0.16888565490546736,-0.613478031,7.175611862144206E-4,-0.01418807,0.7895839926108573,-0.016280127,0.023287868362317964,1.3212609476256139,-8.72E-04,0.001307688,4.5517016398874155E-4,-114.4640573,54.32196273803711,-32.60937927,-48.82403286,6.141967835426331,-20.42889963,7.413660438315382E-5,-0.002240171,0.007022416,-0.021029751,0.013982768414668667,4.5517016398874155E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
35,-111.25,9.939373044134344,-0.23468247,0.1700936816271069,9.939373044134344,-0.23468247,0.1700936816271069,-0.613429038,6.776141557724947E-4,-0.014191494,0.7896220302118838,-0.016345978,0.023245263,1.321137290556454,-8.84E-04,0.001070465,6.212257283956753E-4,-114.5372574,54.302687072753905,-32.60815933,-48.89735504,6.122203845977783,-20.42706976,-4.35E-04,-0.003346436,0.007171026,-0.021041612,0.013745546259564681,6.212257283956753E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
36,-107.6666667,9.910400585063453,-0.236299948,0.16707361424432218,9.910400585063453,-0.236299948,0.16707361424432218,-0.613588334,7.6988035670563E-4,-0.014216095,0.7894977180703172,-0.016235188,0.023394062192839325,1.3215413764842505,-9.19E-04,0.001307688,5.500590597116615E-4,-114.5423817,54.34575283050537,-32.55752922,-48.90174709,6.165147819519043,-20.37717161,-0.016360653,-0.004423409,0.00608758,-0.021077195,0.013982768423710634,5.500590597116615E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
37,-125.625,9.887053035995335,-0.24142535,0.16777055283773293,9.887053035995335,-0.24142535,0.16777055283773293,-0.614007373,8.91790425297446E-4,-0.014431752,0.7891678070792785,-0.016320266,0.023875552247493312,1.3226130444269915,-8.11E-04,0.001045489,4.2289425507008744E-4,-114.5143211,54.31452075958252,-32.52300339,-48.87478512,6.134647860527038,-20.34288958,-0.011671552,-0.004847323,0.005873944,-0.020968506,0.013720569460509488,4.2289425507008744E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
38,-126.5555556,9.886960168,-0.240089551,0.16981490607400543,9.886960168,-0.240089551,0.16981490607400543,-0.614135698,9.214878850842563E-4,-0.014511935,0.7890664622621629,-0.016375835,0.024035915804719463,1.3229420740627549,-0.001049708,0.001248382,5.263368343681241E-4,-114.5099299,54.337822914123535,-32.50421516,-48.87002697,6.1579498672485355,-20.32373568,-0.00154061,-0.002438301,0.007741144,-0.021207667,0.013923462860069229,5.263368343681241E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
39,-125.125,9.892190155473727,-0.239712043,0.16993106250624054,9.892190155473727,-0.239712043,0.16993106250624054,-0.614004462,8.674247040033557E-4,-0.01448244,0.7891691946288915,-0.016420916,0.023925679093859727,1.3226083424484845,-0.001014125,0.00122466,4.1958682964673467E-4,-114.5074895,54.32489082336426,-32.56655739,-48.86758705,6.144895858764649,-20.38583351,0.002365473,-0.003125392,0.007389707,-0.021172084,0.013899740681630893,4.1958682964673467E-4,45,1.5,2.1476075649261475,42.66299819946289,0,0,167.89999389648438,-86.9131074,40.4274928,Garage
40,-122.7777778,9.896322592948247,-0.241062361,0.1683048733229776,9.896322592948247,-0.241062361,0.1683048733229776,-0.61410128,9.226515076521025E-4,-0.014496565,0.7890935395527812,-0.016354048,0.024013802897438263,1.3228540432105944,-9.43E-04,0.001295827,5.144757225440399E-4,-114.4638134,54.31757083892822,-32.53691143,-48.822691,6.137941846847534,-20.35704161,0.001864609,-0.003490232,0.006348296,-0.021100917,0.013970907325449498,5.144757225440399E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
41,-125,9.926670808,-0.235833953,0.16839489426750404,9.926670808,-0.235833953,0.16839489426750404,-0.6139048,9.029658666124694E-4,-0.01436045,0.7892488941405583,-0.016211893,0.023778842798280485,1.322349434917413,-0.001132736,0.001414438,4.907534994609943E-4,-114.5088315,54.33660259246826,-32.46529743,-48.86831909,6.156119852,-20.28493959,0.017616438634187274,-2.20E-04,0.007613343,-0.021290695,0.014089518380396574,4.907534994609943E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
42,-119.75,9.952176436637211,-0.233625446,0.16883919337420789,9.952176436637211,-0.233625446,0.16883919337420789,-0.613494494,7.870702380404889E-4,-0.014157518,0.7895716816476248,-0.016133316,0.023324591749646132,1.3213006315879452,-0.001049708,0.001414438,3.7214238235039766E-4,-114.4754034,54.33818893432617,-32.59046928,-48.83611092,6.158071846961975,-20.40913553,0.011562643699275637,-0.001903747,0.008376177,-0.021207667,0.014089518425606408,3.7214238235039766E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
