seconds_elapsed,microphone_dBFS,totalAcceleration_z,totalAcceleration_y,totalAcceleration_x,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x,orientation_qz,orientation_qy,orientation_qx,orientation_qw,orientation_roll,orientation_pitch,orientation_yaw,gyroscope_z,gyroscope_y,gyroscope_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,magnetometer_z,magnetometer_y,magnetometer_x,accelerometer_z,accelerometer_y,accelerometer_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,location_bearingAccuracy,location_speedAccuracy,location_verticalAccuracy,location_horizontalAccuracy,location_speed,location_bearing,location_altitude,location_longitude,location_latitude,class
43,-117.2222222,9.947756683942183,-0.232728138,0.16981490679736277,9.947756683942183,-0.232728138,0.16981490679736277,-0.613383651,6.95920797987181E-4,-0.014194218,0.7896572108407622,-0.016319084,0.023272967852145724,1.321022346181777,-9.19E-04,0.001236521,6.330868413500053E-4,-114.5433574,54.33196678161621,-32.51348736,-48.90308918,6.151605844497681,-20.33264162,-1.87E-04,-9.11E-04,0.007239558,-0.021077195,0.013911601770850062,6.330868413500053E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
44,-124.125,9.948851409467679,-0.233727082,0.16825841034500344,9.948851409467679,-0.233727082,0.16825841034500344,-0.613220305,6.565977559307391E-4,-0.014099676,0.789785799,-0.016260329,0.023078775232278026,1.3206042676296048,-8.36E-04,0.001272104,6.212257272654294E-4,-114.5867898,54.29780696868897,-32.53605747,-48.94713104,6.1180558681488035,-20.35655371,4.721428584126593E-4,-0.004534476,0.006494572,-0.020994167,0.013947185,6.212257272654294E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
45,-125.1111111,9.946641579415035,-0.23342217,0.1693038176564337,9.946641579415035,-0.23342217,0.1693038176564337,-0.613221835,6.711797563744207E-4,-0.014084447,0.7897848716148963,-0.016218644,0.023072580233789407,1.320607303426816,-9.16E-04,0.001268683,6.108472555822048E-4,-114.4738174,54.32672061920166,-32.53398331,-48.83354912,6.1463598537445066,-20.35435764,-0.001259043,-0.003862939,0.007717639,-0.02107423,0.013943764,6.108472555822048E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
46,-122.25,9.938664445599306,-0.233901317,0.16990783101725346,9.938664445599306,-0.233901317,0.16990783101725346,-0.613289414,6.779994571454895E-4,-0.014134958,0.7897314851723828,-0.01627186,0.023159334779653734,1.3207808767707603,-9.19E-04,0.001402577,4.5517016624923326E-4,-114.5146874,54.34355686187744,-32.58534531,-48.87527294,6.164171838760376,-20.40486567,-0.004784343,-0.003634186,0.007968499,-0.021077195,0.014077657300219374,4.5517016624923326E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
47,-123.2222222,9.93429109,-0.234743451,0.16914119925892468,9.93429109,-0.234743451,0.16914119925892468,-0.613411876,7.411756940430157E-4,-0.014160727,0.7896358509665554,-0.016207307,0.023275030180088526,1.3210918475123286,-8.72E-04,0.001533049,5.263368343681241E-4,-114.5066354,54.30695686340332,-32.55899323,-48.86575703,6.126961841583252,-20.3788797,-0.002227311,-0.003503938,0.007955408,-0.021029751,0.014208129525763316,5.263368343681241E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
48,-129,9.938403074023793,-0.233825815,0.16921089329187153,9.938403074023793,-0.233825815,0.16921089329187153,-0.613457745,7.761856993135897E-4,-0.014155791,0.7896002750952267,-0.016147303,0.023309260661017548,1.321207533762293,-0.001037847,0.001426299,5.263368332378783E-4,-114.5048054,54.320620689392086,-32.59595943,-48.8641711,6.140625820159912,-20.41596766,0.001632839,-0.002252463,0.008618195,-0.021195806,0.014101379514825575,5.263368332378783E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
49,-123.1111111,9.937956241460947,-0.23420902,0.16804977506399155,9.937956241460947,-0.23420902,0.16804977506399155,-0.613422835,7.45122012958039E-4,-0.014165228,0.7896272563239903,-0.016206921,0.023286756435499607,1.3211197957251837,-8.48E-04,0.001355132,4.433090532949032E-4,-114.5370133,54.30610305786133,-32.58668732,-48.89723289,6.126473846435547,-20.40596365,-6.11E-04,-0.002637765,0.007016417,-0.021006028,0.014030212852923036,4.433090532949032E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
50,-127.4444444,9.938150442919685,-0.233291496,0.16842102903185538,9.938150442919685,-0.233291496,0.16842102903185538,-0.613439743,7.876985066669803E-4,-0.014125249,0.7896147966384888,-0.016091081,0.023275523545961935,1.3211603592900396,-0.001014125,0.001485604,4.670312769430717E-4,-114.5260336,54.364541091918944,-32.53678951,-48.88686291,6.184301843643189,-20.35728556,1.4422703715204034E-4,-0.002328579,0.008042613,-0.021172084,0.014160685060383047,4.670312769430717E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
51,-117.5,9.922236951809484,-0.235449102,0.16951289874257394,9.922236951809484,-0.235449102,0.16951289874257394,-0.613439699,7.521210806851176E-4,-0.014170961,0.7896140368239394,-0.016203412,0.023304044169563692,1.3211627573642917,-8.96E-04,0.00122466,4.788923887671559E-4,-114.5494572,54.31500900268555,-32.55533325,-48.90943306,6.133671836853027,-20.37424358,-0.010459057,-0.003882579,0.008542093,-0.021053473,0.013899741,4.788923887671559E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
52,-130.5555556,9.888958069884662,-0.240896837,0.168839193,9.888958069884662,-0.240896837,0.168839193,-0.613862695,8.572019225221526E-4,-0.014405495,0.7892808752152526,-0.016338226,0.023794618,1.3222453200701372,-8.72E-04,0.001236521,4.3144794260106475E-4,-114.5494581,54.32110882,-32.49103924,-48.90857925,6.1403818035125735,-20.31214561,-0.015739015,-0.005364871,0.006658546,-0.021029751,0.013911601752766128,4.3144794260106475E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
53,-119.75,9.883777378,-0.241660567,0.1686533416069827,9.883777378,-0.241660567,0.1686533416069827,-0.614027305,9.341629422404087E-4,-0.014450432,0.7891519339038775,-0.016276923,0.023956666,1.3226641428012114,-8.69E-04,0.001362659,5.873531313577237E-4,-114.5676357,54.330014839172364,-32.53532551,-48.92773312,6.150141859054566,-20.35557762,-0.003991265,-0.004629583,0.007794731,-0.021027242,0.014037740076533876,5.873531313577237E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
54,-118.4444444,9.889910651642142,-0.239047047,0.16879853664092648,9.889910651642142,-0.239047047,0.16879853664092648,-0.61407706,9.346131486275677E-4,-0.014493306,0.7891124087629966,-0.016330449,0.024023852,1.3227924351553315,-0.001120875,0.001355132,4.907534994609943E-4,-114.482846,54.33343067169189,-32.56606934,-48.8431871,6.153435835838318,-20.38656569,0.001985393,-0.001455936,0.007199909,-0.021278834,0.014030213,4.907534994609943E-4,45,1.5,1.0159238576889038,41.191001892089844,0,0,167.59999084472656,-86.9131211,40.4274874,Garage
55,-109.75,9.894185260661597,-0.240231844,0.1683310080066468,9.894185260661597,-0.240231844,0.1683310080066468,-0.613993086,9.001242064699096E-4,-0.01446426,0.7891783210837725,-0.016346634,0.023937390285354215,1.3225783931398856,-9.67E-04,0.001129771,5.026146107199557E-4,-114.5151758,54.28402076721191,-32.58619926,-48.87563908,6.104757852554322,-20.40681765,0.002393834,-0.003404273,0.006511734,-0.02112464,0.013804851768954286,5.026146107199557E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
56,-115.6666667,9.901944540079358,-0.239860143,0.1681422544914542,9.901944540079358,-0.239860143,0.1681422544914542,-0.614018746,9.219611116721142E-4,-0.014458629,0.789158457,-0.016305994,0.023954794,1.3226429548078371,-9.79E-04,0.00133141,5.856423929234226E-4,-114.5498241,54.35160892486572,-32.56094532,-48.90967701,6.172345833778381,-20.3820517,0.005027438,-0.002830262,0.006621181,-0.021136501,0.014006490647358802,5.856423929234226E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
57,-121,9.943371726916386,-0.234197517,0.16701441988922083,9.943371726916386,-0.234197517,0.16701441988922083,-0.613714778,8.966984607062294E-4,-0.014225516,0.7893991111551674,-0.01605029,0.023562030450811663,1.3218612925520221,-0.001025986,0.001366993,5.500590585814156E-4,-114.5166391,54.33599300384522,-32.64817551,-48.87673691,6.156363859176635,-20.46806162,0.020748462491822474,-3.10E-04,0.007557231,-0.021183945,0.014042073987352037,5.500590585814156E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
58,-111.125,9.953207340055299,-0.232928508,0.16774732192743172,9.953207340055299,-0.232928508,0.16774732192743172,-0.613380938,7.781607095486692E-4,-0.014086105,0.7896611852553285,-0.016056351,0.023203196040200956,1.3210095722698472,-0.001014125,0.001461882,6.093646177018369E-4,-114.4656433,54.28938881,-32.60876923,-48.82537502,6.109637851715088,-20.42889961,0.005701908,-0.002366503,0.008028774,-0.021172084,0.014136962845776846,6.093646177018369E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
59,-113.5555556,9.951020675955467,-0.232158971,0.16939674390172496,9.951020675955467,-0.232158971,0.16939674390172496,-0.61324725,6.801241085394421E-4,-0.014095366,0.7897649332157617,-0.016218653,0.023100272652882975,1.3206721428528572,-3.94E-04,7.650417409095805E-4,2.4167014719936455E-4,-114.468571,54.30585887908936,-32.57534142,-48.82842499,6.126717848777771,-20.39425165,9.822845458984375E-5,-0.002423051,0.007888929,-0.021112778,0.014160685033257146,5.619201698403769E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
60,-116,9.948587176869216,-0.233924549,0.16925735525714541,9.948587176869216,-0.233924549,0.16925735525714541,-0.613401505,5.500747006187595E-4,-0.014397485,0.7896397895025975,-0.016799557,0.023414622,1.3210787090282996,1.4974653847443247E-4,-4.30E-05,-2.15E-04,-114.5038294,54.336480865478514,-32.56899731,-48.86478107,6.156119847297669,-20.38863962,-0.00143241,-8.72E-04,0.001868062,-0.021077195,0.014006490638316835,3.9586460599856616E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
61,-118.1111111,9.944481044139676,-0.233692236,0.169094736,9.944481044139676,-0.233692236,0.169094736,-0.613463279,5.229255335647254E-4,-0.014486364,0.7895901948213577,-0.016953414,0.023520342683276303,1.321239839379604,1.76205940638633E-4,-4.70E-05,-7.05E-05,-114.5030973,54.33538288116455,-32.54166931,-48.86331696,6.155631856918335,-20.36082367,-0.00199571,1.4934545526137718E-4,2.9219486392461334E-4,-0.021050736,0.014002499,5.403648817893834E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
62,-120.5,9.931950448786171,-0.234069745,0.1680260966125044,9.931950448786171,-0.234069745,0.1680260966125044,-0.61355485,5.545657525377041E-4,-0.014525629,0.7895182961399115,-0.016954406,0.023619213891984188,1.321473552185355,1.8532987507693108E-4,4.003124788530099E-5,-2.51E-04,-114.5520196,54.35502475738525,-32.6138932,-48.91248314,6.175517854690551,-20.43365755,-0.005840496,6.019217007368514E-4,-6.08E-04,-0.021041612,0.014089518407522475,3.602812693960675E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
63,-133.8888889,9.939860945766412,-0.233645774,0.16835133557759444,9.939860945766412,-0.233645774,0.16835133557759444,-0.613542594,5.658926042158482E-4,-0.014500358,0.7895282825219978,-0.016905109,0.023593472334945086,1.3214411527207754,9.04409793540112E-5,-4.30E-05,-1.32E-04,-114.499682,54.34990089416504,-32.53715538,-48.85892467,6.170881853103638,-20.35618761,0.002864319,7.453659205760771E-4,2.2157332272205538E-4,-0.021136501,0.014006490647358802,4.7889238933227884E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
64,-132.375,9.941092120790945,-0.233930358,0.17073544621178247,9.941092120790945,-0.233930358,0.17073544621178247,-0.613555588,5.528912924736449E-4,-0.014528426,0.7895176688444268,-0.016960508,0.023621556502812117,1.3214755822153925,7.4131988459131095E-6,-1.38E-04,-2.03E-04,-114.4501494,54.30927483,-32.56911922,-48.80963703,6.129523825645447,-20.38863968,4.306163602662318E-4,8.547097733877238E-4,0.002003643,-0.021219528,0.013911601752766128,4.0772571669240454E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
65,-102.8888889,9.936250750835125,-0.234997041,0.16961143667308184,9.936250750835125,-0.234997041,0.16961143667308184,-0.613476782,4.5803373535977475E-4,-0.014581634,0.7895779603893317,-0.017173333,0.023590848754042562,1.321279371826394,3.6324656374065335E-4,1.1119791035296269E-4,-1.44E-04,-114.4869936,54.28768089294434,-32.49250317,-48.8456271,6.107563810348511,-20.3132436,-0.002657761,-6.98E-04,-0.001106519,-0.020863695,0.014160685042299113,4.6703127468258E-4,45,1.5,1,41.316001892089844,0,0,167.59999084472656,-86.9131182,40.427485,Garage
66,-106.7777778,9.920375527687444,-0.237174025,0.16925735511247395,9.920375527687444,-0.237174025,0.16925735511247395,-0.613683007,5.685259196432579E-4,-0.01461956,0.78941692,-0.017051619,0.023781891,1.3218029228228967,1.9719099255224455E-4,-5.49E-05,1.0378457587754842E-5,-114.5127357,54.342824935913086,-32.47615551,-48.87197899,6.163195843696594,-20.29604158,-0.010302738,-0.001055244,-5.06E-04,-0.021029751,0.013994629531013734,6.212257278305523E-4,0,1.5,1.0790654420852661,12.864999771118164,0.069269016,0,167.59999084472656,-86.9131212,40.4274965,Garage
67,-112,9.888981347,-0.241643144,0.16806965560010337,9.888981347,-0.241643144,0.16806965560010337,-0.614079599,7.205124174751052E-4,-0.014770401,0.7891055293453549,-0.017009102,0.024198078,1.3228145293819094,1.616076525590084E-4,-3.11E-05,-1.08E-04,-114.5351839,54.30463893890381,-32.57204746,-48.89503708,6.124765835,-20.39339754,-0.014153332,-0.001962966,-2.14E-04,-0.021065334,0.014018351718494035,5.026146118502015E-4,0,1.5,1.0790654420852661,12.864999771118164,0.069269016,0,167.59999084472656,-86.9131212,40.4274965,Garage
68,-107.5555556,9.887029851524575,-0.241123344,0.16856912870719595,9.887029851524575,-0.241123344,0.16856912870719595,-0.614226671,7.316030667036844E-4,-0.014884461,0.7889889085177079,-0.017136356,0.024388507062804352,1.3231931253544336,1.8532987903279152E-4,-1.73E-04,-1.32E-04,-114.5116377,54.328428955078124,-32.53300743,-48.87149124,6.147213854789734,-20.35277166,-0.002645261,3.5915053585200635E-4,-0.001217442,-0.021041612,0.013876018421814858,4.7889238933227884E-4,0,1.5,1.0790654420852661,12.864999771118164,0.069269016,0,167.59999084472656,-86.9131212,40.4274965,Garage
69,-117.875,9.890630796,-0.239369382,0.1673059268194495,9.890630796,-0.239369382,0.1673059268194495,-0.614179479,7.571542032215243E-4,-0.014810501,0.7890270197620759,-0.017003625,0.024304222548380494,1.3230694750180612,8.222944374070861E-5,-1.06E-04,-1.29E-04,-114.5293277,54.336603050231936,-32.53081139,-48.89003506,6.156729841,-20.35130764,0.001452107,9.652065256467232E-4,-8.90E-04,-0.021144712,0.013943763602023514,4.8162956842973543E-4,0,1.5,1.0790654420852661,12.864999771118164,0.069269016,0,167.59999084472656,-86.9131212,40.4274965,Garage
70,-115.1111111,9.895602355882959,-0.240263785,0.16735239037610952,9.895602355882959,-0.240263785,0.16735239037610952,-0.61423083,8.035847743141274E-4,-0.014795705,0.7889872743088064,-0.016913741,0.024336821,1.3231985325952178,1.0230209626420175E-4,-5.49E-05,-6.08E-05,-114.5254234,54.31988883972168,-32.55447952,-48.88515499,6.139283847808838,-20.37412163,0.002457758,4.920023448258927E-4,-1.22E-04,-0.02112464,0.01399463,5.500590597116615E-4,0,1.5,1.0790654420852661,12.864999771118164,0.069269016,0,167.59999084472656,-86.9131212,40.4274965,Garage
71,-117.75,9.907891680893389,-0.238199104,0.16863011142003884,9.907891680893389,-0.238199104,0.16863011142003884,-0.613989193,6.714738392298227E-4,-0.0147545,0.7891761932558227,-0.017064215,0.024114702276668502,1.3225849554376694,7.857987092066448E-5,-1.73E-04,1.1712846626500482E-4,-114.4786981,54.30366295,-32.58290516,-48.83806286,6.123301858901978,-20.40352356,0.006731219,5.550678204564215E-4,-4.70E-04,-0.021148362,0.013876018448940758,7.279757325519419E-4,0,1.5,1.0790654420852661,12.864999771118164,0.069269016,0,167.59999084472656,-86.9131212,40.4274965,Garage
72,-120.7777778,9.903199075495156,-0.237473129,0.17102293322965936,9.903199075495156,-0.237473129,0.17102293322965936,-0.61379915,5.459167700129769E-4,-0.014749978,0.7893242286246958,-0.017251047,0.023957487503157078,1.3221040142392648,1.9719098803126116E-4,-3.04E-04,-6.08E-05,-114.5227399,54.314154624938965,-32.53715523,-48.88393509,6.133915858268738,-20.35862755,-0.002332049,-1.99E-04,-1.13E-06,-0.021029751,0.013745546232438783,5.500590580162927E-4,0,1.5,1.0790654420852661,12.864999771118164,0.069269016,0,167.59999084472656,-86.9131212,40.4274965,Garage
73,-118,9.900257826,-0.238787594,0.1703735743291103,9.900257826,-0.238787594,0.1703735743291103,-0.613830978,5.390048414147775E-4,-0.014786634,0.7892987924872092,-0.017307975,0.024006168,1.3221866089163474,7.413196585421424E-6,-2.45E-04,-9.64E-05,-114.5133457,54.355024871826174,-32.51629333,-48.87356529,6.175639858,-20.33617968,-0.001410549,-9.74E-04,-9.38E-04,-0.021219528,0.013804851723744453,5.144757253696546E-4,0,1.5,1.0790654420852661,12.864999771118164,0.069269016,0,167.59999084472656,-86.9131212,40.4274965,Garage
74,-112.25,9.900852694094759,-0.238646308,0.1696987500757847,9.900852694094759,-0.238646308,0.1696987500757847,-0.613931049,5.941923252234543E-4,-0.014803028,0.7892206166554423,-0.017244045,0.024097628,1.3224406369681496,2.2091321111430677E-4,-1.26E-04,-7.26E-05,-114.5310356,54.31500900268555,-32.48615932,-48.89040104,6.135623869895935,-20.30482571,2.0595661644796722E-4,-4.36E-05,-0.001288708,-0.021006029,0.013923462905279063,5.381979478875772E-4,0,1.5,1.0790654420852661,12.864999771118164,0.069269016,0,167.59999084472656,-86.9131212,40.4274965,Garage
75,-126.5555556,9.902502115490368,-0.237203064,0.1710926268285918,9.902502115490368,-0.237203064,0.1710926268285918,-0.61389599,5.770180568221089E-4,-0.014794509,0.7892480492591858,-0.017259623,0.024063860201864566,1.3223514846227702,1.0230209400371006E-4,-1.62E-04,-3.71E-05,-114.4763795,54.34636280059814,-32.57595116,-48.83537899,6.165879845619202,-20.39522772,7.805870574654884E-4,8.13875094200801E-4,-1.16E-04,-0.02112464,0.01388788,5.737812833598299E-4,0,1.5,1.0790654420852661,12.864999771118164,0.069269016,0,167.59999084472656,-86.9131212,40.4274965,Garage
76,-123,9.904174758,-0.238576613,0.17018660714904082,9.904174758,-0.238576613,0.17018660714904082,-0.613849649,5.348089147693686E-4,-0.014808314,0.78928387,-0.017341808,0.024034826591321567,1.3222350680712358,1.927430953975152E-5,-3.28E-04,-6.08E-05,-114.533842,54.312080993652344,-32.53190937,-48.89259705,6.132939805984497,-20.3520396,8.894633320928778E-4,-2.31E-04,-0.001534885,-0.021207667,0.013721824,5.500590602767844E-4,0,1.5,1.0790654420852661,27.94700050354004,0.003033164,0,167.59999084472656,-86.9131212,40.4274967,Garage
77,-123.2222222,9.923067453995492,-0.236085058,0.1707209267662567,9.923067453995492,-0.236085058,0.1707209267662567,-0.613781375,5.167376815716655E-4,-0.01477197,0.7893376483500583,-0.017323611,0.023956761,1.3220603419739065,1.3788542778059407E-4,-1.02E-04,-1.79E-04,-114.4973636,54.335261039733886,-32.52983532,-48.85794926,6.154411831,-20.34862366,0.012224086280007965,0.001140396,-0.001082039,-0.021089056,0.013947185029465597,4.3144794090569597E-4,0,1.5,1.0790654420852661,27.94700050354004,0.003033164,0,167.59999084472656,-86.9131212,40.4274967,Garage
78,-129.25,9.948653952589313,-0.231790174,0.16918766209222738,9.948653952589313,-0.231790174,0.16918766209222738,-0.613433249,4.6633773980339844E-4,-0.014532942,0.7896126760886266,-0.017099123,0.023525092,1.3211665761012297,-1.29E-04,-1.64E-04,-1.17E-05,-114.5117597,54.331478919982914,-32.57033951,-48.871735,6.150873837471008,-20.38973766,0.009881753,0.001831309,-0.001000957,-0.021356159,0.013885028284186354,5.991001929102752E-4,0,1.5,1.0790654420852661,27.94700050354004,0.003033164,0,167.59999084472656,-86.9131212,40.4274967,Garage
79,-114.8888889,9.938487312168752,-0.234464676,0.17023306896964324,9.938487312168752,-0.234464676,0.17023306896964324,-0.613425986,4.4335315972611814E-4,-0.014556171,0.7896179302224835,-0.017163706,0.023533727901363835,1.3211494880972556,2.802187713649739E-4,-1.38E-04,-7.26E-05,-114.4791857,54.37881500244141,-32.53337334,-48.8392831,6.198453845977784,-20.35411362,-1.76E-04,-6.23E-04,-4.94E-04,-0.020946723,0.013911601770850062,5.381979473224542E-4,0,1.5,1.0790654420852661,27.94700050354004,0.003033164,0,167.59999084472656,-86.9131212,40.4274967,Garage
80,-140.5,9.948999571568757,-0.232263511,0.16979167487436128,9.948999571568757,-0.232263511,0.16979167487436128,-0.613370656,4.529266796771039E-4,-0.014495543,0.7896620208777271,-0.01707249,0.023450933487235922,1.3210062031607026,-4.45E-06,6.375347040322365E-5,-1.44E-04,-114.525546,54.36027084350586,-32.57107117,-48.88552101,6.180153851509094,-20.39168961,0.002103028,9.526536592002054E-4,-1.68E-04,-0.02123139,0.014113240622128676,4.670312769430717E-4,0,1.5,1.0790654420852661,27.94700050354004,0.003033164,0,167.59999084472656,-86.9131212,40.4274967,Garage
81,-141.1111111,9.937680040748374,-0.233483154,0.1691411996929391,9.937680040748374,-0.233483154,0.1691411996929391,-0.613436462,4.888074661862756E-4,-0.014506838,0.789610672,-0.017031646,0.023511379071086354,1.3211731933853001,1.6160765086363965E-4,1.63090248022554E-5,-1.08E-04,-114.5478719,54.354536895751956,-32.5044593,-48.90735889,6.174663848876953,-20.32556561,-0.003453792,1.8940764723472225E-4,-3.16E-04,-0.021065334,0.014065796,5.026146118502015E-4,0,1.5,1.0790654420852661,27.94700050354004,0.003033164,0,167.59999084472656,-86.9131212,40.4274967,Garage
82,-124.8888889,9.941372944758488,-0.233797754,0.16933821815137678,9.941372944758488,-0.233797754,0.16933821815137678,-0.613442408,4.946979218234932E-4,-0.014504455,0.7896060926242939,-0.017019595,0.023514717,1.3211880887596352,1.7346877003432187E-4,-4.30E-05,-1.56E-04,-114.5359156,54.317571029663085,-32.55350338,-48.89552494,6.136721816062927,-20.37314569,0.001189102,-3.58E-04,-1.57E-04,-0.021053473,0.014006490629274868,4.551701645538645E-4,0,1.5,1.0790654420852661,27.94700050354004,0.003033164,0,167.59999084472656,-86.9131212,40.4274967,Garage
83,-127.25,9.948055822872421,-0.232652637,0.1692254114353541,9.948055822872421,-0.232652637,0.1692254114353541,-0.613399563,4.6889042426398003E-4,-0.014500247,0.7896394689106246,-0.017053912,0.023477326698818253,1.321079553909672,1.1416320695804017E-4,-1.73E-04,-1.20E-04,-114.5193232,54.30829879760742,-32.55899326,-48.87929913,6.128059835,-20.37814756,0.002741341,0.001057858,-9.27E-05,-0.021112778,0.013876018412772891,4.907535000261172E-4,0,1.5,1.0790654420852661,27.94700050354004,0.003033164,0,167.59999084472656,-86.9131212,40.4274967,Garage
84,-144.8888889,9.940836656440808,-0.233236322,0.16767762760514193,9.940836656440808,-0.233236322,0.16767762760514193,-0.613421861,5.027129375873115E-4,-0.014476199,0.7896225683897444,-0.016971624,0.023480373787359128,1.3211345661033704,3.3952433048539514E-4,-9.04E-05,-1.33E-05,-114.5077335,54.29085296630859,-32.57119324,-48.86709911,6.110613847,-20.39071369,-0.002711602,5.59389591217041E-5,-0.001435624,-0.020887417,0.013959046236230331,5.975035053126297E-4,45,7.488584518432617,1.1421232223510742,103.16300201416016,0.12624964118003845,176.49696350097656,167.59999084472656,-86.9131204,40.4274866,Garage
85,-124.625,9.942605111205463,-0.233695138,0.16835133514358003,9.942605111205463,-0.233695138,0.16835133514358003,-0.613417539,5.076817610952099E-4,-0.014466036,0.7896261035817341,-0.016951171,0.023470517229831334,1.321123069929845,2.2091321111430677E-4,-4.30E-05,3.41006851917838E-5,-114.5054157,54.33806697845459,-32.51556129,-48.864659,6.157949843406677,-20.33569168,6.431283302677488E-4,-5.00E-04,-5.06E-04,-0.021006028,0.014006490620232901,6.449479526089667E-4,45,7.488584518432617,1.1421232223510742,103.16300201416016,0.12624964118003845,176.49696350097656,167.59999084472656,-86.9131204,40.4274866,Garage
86,-129.8888889,9.935760525823797,-0.234127822,0.16869980386159952,9.935760525823797,-0.234127822,0.16869980386159952,-0.613492235,5.440428397448089E-4,-0.014484487,0.7895677049572651,-0.016918627,0.023542671822584592,1.3213129547926097,1.997000715793827E-4,-7.05E-05,-5.87E-05,-114.4562496,54.33745700836182,-32.49250332,-48.81622505,6.156851863861084,-20.31275564,-0.005306849,1.5233299480034754E-4,5.225357241355456E-4,-0.021027242,0.013979004794516815,5.52111944461313E-4,45,1.5,1.1725801229476929,13.98799991607666,0.19639089703559875,329.1951599121094,167.59999084472656,-86.9131271,40.4274991,Garage
